Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_4.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_4.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20
  100/70970 [..............................] - ETA: 126s - loss: 13.6479 - acc: 0.3200
11900/70970 [====>.........................] - ETA: 39s - loss: 0.3618 - acc: 0.8931
12000/70970 [====>.........................] - ETA: 39s - loss: 0.3616 - acc: 0.8932
12100/70970 [====>.........................] - ETA: 39s - loss: 0.3605 - acc: 0.8937
12200/70970 [====>.........................] - ETA: 39s - loss: 0.3602 - acc: 0.8940
12300/70970 [====>.........................] - ETA: 39s - loss: 0.3601 - acc: 0.8941
12400/70970 [====>.........................] - ETA: 39s - loss: 0.3598 - acc: 0.8944
12500/70970 [====>.........................] - ETA: 39s - loss: 0.3585 - acc: 0.8949
12600/70970 [====>.........................] - ETA: 39s - loss: 0.3593 - acc: 0.8945
12700/70970 [====>.........................] - ETA: 39s - loss: 0.3585 - acc: 0.8946
12800/70970 [====>.........................] - ETA: 39s - loss: 0.3585 - acc: 0.8946
12900/70970 [====>.........................] - ETA: 39s - loss: 0.3590 - acc: 0.8945
13000/70970 [====>.........................] - ETA: 38s - loss: 0.3585 - acc: 0.8945
13100/70970 [====>.........................] - ETA: 38s - loss: 0.3589 - acc: 0.8944
13200/70970 [====>.........................] - ETA: 38s - loss: 0.3592 - acc: 0.8943
13300/70970 [====>.........................] - ETA: 38s - loss: 0.3595 - acc: 0.8944
13400/70970 [====>.........................] - ETA: 38s - loss: 0.3588 - acc: 0.8946
13500/70970 [====>.........................] - ETA: 38s - loss: 0.3577 - acc: 0.8952
13600/70970 [====>.........................] - ETA: 38s - loss: 0.3573 - acc: 0.8954
13700/70970 [====>.........................] - ETA: 38s - loss: 0.3570 - acc: 0.8955
13800/70970 [====>.........................] - ETA: 38s - loss: 0.3571 - acc: 0.8956
13900/70970 [====>.........................] - ETA: 38s - loss: 0.3571 - acc: 0.8958
14000/70970 [====>.........................] - ETA: 38s - loss: 0.3567 - acc: 0.8958
14100/70970 [====>.........................] - ETA: 38s - loss: 0.3571 - acc: 0.8959
14200/70970 [=====>........................] - ETA: 38s - loss: 0.3571 - acc: 0.8961
14300/70970 [=====>........................] - ETA: 38s - loss: 0.3576 - acc: 0.8959
14400/70970 [=====>........................] - ETA: 37s - loss: 0.3576 - acc: 0.8958
14500/70970 [=====>........................] - ETA: 37s - loss: 0.3581 - acc: 0.8953
14600/70970 [=====>........................] - ETA: 37s - loss: 0.3587 - acc: 0.8951
14700/70970 [=====>........................] - ETA: 37s - loss: 0.3588 - acc: 0.8950
14800/70970 [=====>........................] - ETA: 37s - loss: 0.3582 - acc: 0.8951
14900/70970 [=====>........................] - ETA: 37s - loss: 0.3588 - acc: 0.8950
15000/70970 [=====>........................] - ETA: 37s - loss: 0.3587 - acc: 0.8947
15100/70970 [=====>........................] - ETA: 37s - loss: 0.3584 - acc: 0.8950
15200/70970 [=====>........................] - ETA: 37s - loss: 0.3577 - acc: 0.8953
15300/70970 [=====>........................] - ETA: 37s - loss: 0.3575 - acc: 0.8955
15400/70970 [=====>........................] - ETA: 37s - loss: 0.3582 - acc: 0.8955
15500/70970 [=====>........................] - ETA: 36s - loss: 0.3586 - acc: 0.8953
15600/70970 [=====>........................] - ETA: 36s - loss: 0.3581 - acc: 0.8956
15700/70970 [=====>........................] - ETA: 36s - loss: 0.3574 - acc: 0.8959
15800/70970 [=====>........................] - ETA: 36s - loss: 0.3575 - acc: 0.8959
15900/70970 [=====>........................] - ETA: 36s - loss: 0.3569 - acc: 0.8962
16000/70970 [=====>........................] - ETA: 36s - loss: 0.3570 - acc: 0.8964
16100/70970 [=====>........................] - ETA: 36s - loss: 0.3573 - acc: 0.8963
16200/70970 [=====>........................] - ETA: 36s - loss: 0.3568 - acc: 0.8965
16300/70970 [=====>........................] - ETA: 36s - loss: 0.3566 - acc: 0.8965
16400/70970 [=====>........................] - ETA: 36s - loss: 0.3568 - acc: 0.8964
16500/70970 [=====>........................] - ETA: 36s - loss: 0.3581 - acc: 0.8962
16600/70970 [======>.......................] - ETA: 36s - loss: 0.3581 - acc: 0.8962
16700/70970 [======>.......................] - ETA: 36s - loss: 0.3576 - acc: 0.8964
16800/70970 [======>.......................] - ETA: 36s - loss: 0.3575 - acc: 0.8965
16900/70970 [======>.......................] - ETA: 36s - loss: 0.3582 - acc: 0.8962
17000/70970 [======>.......................] - ETA: 36s - loss: 0.3577 - acc: 0.8965
17100/70970 [======>.......................] - ETA: 36s - loss: 0.3576 - acc: 0.8963
17200/70970 [======>.......................] - ETA: 36s - loss: 0.3578 - acc: 0.8962
17300/70970 [======>.......................] - ETA: 36s - loss: 0.3574 - acc: 0.8962
17400/70970 [======>.......................] - ETA: 36s - loss: 0.3578 - acc: 0.8960
17500/70970 [======>.......................] - ETA: 36s - loss: 0.3579 - acc: 0.8962
17600/70970 [======>.......................] - ETA: 36s - loss: 0.3581 - acc: 0.8962
17700/70970 [======>.......................] - ETA: 36s - loss: 0.3578 - acc: 0.8963
17800/70970 [======>.......................] - ETA: 36s - loss: 0.3580 - acc: 0.8963
17900/70970 [======>.......................] - ETA: 36s - loss: 0.3585 - acc: 0.8960
18000/70970 [======>.......................] - ETA: 35s - loss: 0.3584 - acc: 0.8960
18100/70970 [======>.......................] - ETA: 35s - loss: 0.3590 - acc: 0.8957
18200/70970 [======>.......................] - ETA: 35s - loss: 0.3590 - acc: 0.8955
18300/70970 [======>.......................] - ETA: 35s - loss: 0.3590 - acc: 0.8956
18400/70970 [======>.......................] - ETA: 35s - loss: 0.3587 - acc: 0.8957
18500/70970 [======>.......................] - ETA: 35s - loss: 0.3584 - acc: 0.8958
18600/70970 [======>.......................] - ETA: 35s - loss: 0.3580 - acc: 0.8959
18700/70970 [======>.......................] - ETA: 35s - loss: 0.3577 - acc: 0.8960
18800/70970 [======>.......................] - ETA: 35s - loss: 0.3574 - acc: 0.8961
18900/70970 [======>.......................] - ETA: 35s - loss: 0.3578 - acc: 0.8959
19000/70970 [=======>......................] - ETA: 35s - loss: 0.3575 - acc: 0.8959
19100/70970 [=======>......................] - ETA: 35s - loss: 0.3571 - acc: 0.8962
19200/70970 [=======>......................] - ETA: 34s - loss: 0.3574 - acc: 0.8961
19300/70970 [=======>......................] - ETA: 34s - loss: 0.3576 - acc: 0.8962
19400/70970 [=======>......................] - ETA: 34s - loss: 0.3574 - acc: 0.8963
19500/70970 [=======>......................] - ETA: 34s - loss: 0.3576 - acc: 0.8963
19600/70970 [=======>......................] - ETA: 34s - loss: 0.3580 - acc: 0.8962
19700/70970 [=======>......................] - ETA: 34s - loss: 0.3574 - acc: 0.8963
19800/70970 [=======>......................] - ETA: 34s - loss: 0.3573 - acc: 0.8962
19900/70970 [=======>......................] - ETA: 34s - loss: 0.3575 - acc: 0.8961
20000/70970 [=======>......................] - ETA: 34s - loss: 0.3577 - acc: 0.8963
20100/70970 [=======>......................] - ETA: 34s - loss: 0.3572 - acc: 0.8965
20200/70970 [=======>......................] - ETA: 34s - loss: 0.3569 - acc: 0.8967
20300/70970 [=======>......................] - ETA: 34s - loss: 0.3573 - acc: 0.8966
20400/70970 [=======>......................] - ETA: 34s - loss: 0.3579 - acc: 0.8964
20500/70970 [=======>......................] - ETA: 34s - loss: 0.3578 - acc: 0.8964
20600/70970 [=======>......................] - ETA: 34s - loss: 0.3578 - acc: 0.8964
20700/70970 [=======>......................] - ETA: 34s - loss: 0.3578 - acc: 0.8963
20800/70970 [=======>......................] - ETA: 33s - loss: 0.3579 - acc: 0.8961
20900/70970 [=======>......................] - ETA: 33s - loss: 0.3575 - acc: 0.8963
21000/70970 [=======>......................] - ETA: 33s - loss: 0.3574 - acc: 0.8962
21100/70970 [=======>......................] - ETA: 33s - loss: 0.3579 - acc: 0.8961
21200/70970 [=======>......................] - ETA: 33s - loss: 0.3582 - acc: 0.8960
21300/70970 [========>.....................] - ETA: 33s - loss: 0.3592 - acc: 0.8958
21400/70970 [========>.....................] - ETA: 33s - loss: 0.3591 - acc: 0.8958
21500/70970 [========>.....................] - ETA: 33s - loss: 0.3592 - acc: 0.8956
21600/70970 [========>.....................] - ETA: 33s - loss: 0.3584 - acc: 0.8961
21700/70970 [========>.....................] - ETA: 33s - loss: 0.3583 - acc: 0.8962
21800/70970 [========>.....................] - ETA: 33s - loss: 0.3580 - acc: 0.8963
21900/70970 [========>.....................] - ETA: 33s - loss: 0.3579 - acc: 0.8962
22000/70970 [========>.....................] - ETA: 33s - loss: 0.3578 - acc: 0.8964
22100/70970 [========>.....................] - ETA: 32s - loss: 0.3582 - acc: 0.8962
22200/70970 [========>.....................] - ETA: 32s - loss: 0.3588 - acc: 0.8959
22300/70970 [========>.....................] - ETA: 32s - loss: 0.3585 - acc: 0.8961
22400/70970 [========>.....................] - ETA: 32s - loss: 0.3580 - acc: 0.8963
22500/70970 [========>.....................] - ETA: 32s - loss: 0.3581 - acc: 0.8961
22600/70970 [========>.....................] - ETA: 32s - loss: 0.3579 - acc: 0.8962
22700/70970 [========>.....................] - ETA: 32s - loss: 0.3575 - acc: 0.8963
22800/70970 [========>.....................] - ETA: 32s - loss: 0.3578 - acc: 0.8962
22900/70970 [========>.....................] - ETA: 32s - loss: 0.3578 - acc: 0.8962
23000/70970 [========>.....................] - ETA: 32s - loss: 0.3581 - acc: 0.8960
23100/70970 [========>.....................] - ETA: 32s - loss: 0.3582 - acc: 0.8961
23200/70970 [========>.....................] - ETA: 32s - loss: 0.3581 - acc: 0.8962
23300/70970 [========>.....................] - ETA: 32s - loss: 0.3578 - acc: 0.8963
23400/70970 [========>.....................] - ETA: 32s - loss: 0.3578 - acc: 0.8963
23500/70970 [========>.....................] - ETA: 31s - loss: 0.3579 - acc: 0.8963
23600/70970 [========>.....................] - ETA: 31s - loss: 0.3577 - acc: 0.8964
23700/70970 [=========>....................] - ETA: 31s - loss: 0.3575 - acc: 0.8966
23800/70970 [=========>....................] - ETA: 31s - loss: 0.3574 - acc: 0.8965
23900/70970 [=========>....................] - ETA: 31s - loss: 0.3578 - acc: 0.8964
24000/70970 [=========>....................] - ETA: 31s - loss: 0.3572 - acc: 0.8966
24100/70970 [=========>....................] - ETA: 31s - loss: 0.3571 - acc: 0.8967
24200/70970 [=========>....................] - ETA: 31s - loss: 0.3576 - acc: 0.8965
24300/70970 [=========>....................] - ETA: 31s - loss: 0.3574 - acc: 0.8966
24400/70970 [=========>....................] - ETA: 31s - loss: 0.3573 - acc: 0.8968
24500/70970 [=========>....................] - ETA: 31s - loss: 0.3570 - acc: 0.8969
24600/70970 [=========>....................] - ETA: 31s - loss: 0.3566 - acc: 0.8971
24700/70970 [=========>....................] - ETA: 31s - loss: 0.3563 - acc: 0.8972
24800/70970 [=========>....................] - ETA: 31s - loss: 0.3565 - acc: 0.8971
24900/70970 [=========>....................] - ETA: 30s - loss: 0.3562 - acc: 0.8971
25000/70970 [=========>....................] - ETA: 30s - loss: 0.3558 - acc: 0.8972
25100/70970 [=========>....................] - ETA: 30s - loss: 0.3558 - acc: 0.8971
25200/70970 [=========>....................] - ETA: 30s - loss: 0.3555 - acc: 0.8972
25300/70970 [=========>....................] - ETA: 30s - loss: 0.3555 - acc: 0.8972
25400/70970 [=========>....................] - ETA: 30s - loss: 0.3557 - acc: 0.8972
25500/70970 [=========>....................] - ETA: 30s - loss: 0.3556 - acc: 0.8972
25600/70970 [=========>....................] - ETA: 30s - loss: 0.3554 - acc: 0.8971
25700/70970 [=========>....................] - ETA: 30s - loss: 0.3555 - acc: 0.8972
25800/70970 [=========>....................] - ETA: 30s - loss: 0.3556 - acc: 0.8972
25900/70970 [=========>....................] - ETA: 30s - loss: 0.3551 - acc: 0.8975
26000/70970 [=========>....................] - ETA: 30s - loss: 0.3554 - acc: 0.8974
26100/70970 [==========>...................] - ETA: 30s - loss: 0.3553 - acc: 0.8975
26200/70970 [==========>...................] - ETA: 30s - loss: 0.3558 - acc: 0.8975
26300/70970 [==========>...................] - ETA: 30s - loss: 0.3560 - acc: 0.8975
26400/70970 [==========>...................] - ETA: 29s - loss: 0.3558 - acc: 0.8976
26500/70970 [==========>...................] - ETA: 29s - loss: 0.3555 - acc: 0.8976
26600/70970 [==========>...................] - ETA: 29s - loss: 0.3551 - acc: 0.8978
26700/70970 [==========>...................] - ETA: 29s - loss: 0.3549 - acc: 0.8978
26800/70970 [==========>...................] - ETA: 29s - loss: 0.3551 - acc: 0.8978
26900/70970 [==========>...................] - ETA: 29s - loss: 0.3557 - acc: 0.8976
27000/70970 [==========>...................] - ETA: 29s - loss: 0.3556 - acc: 0.8977
27100/70970 [==========>...................] - ETA: 29s - loss: 0.3552 - acc: 0.8978
27200/70970 [==========>...................] - ETA: 29s - loss: 0.3549 - acc: 0.8979
27300/70970 [==========>...................] - ETA: 29s - loss: 0.3549 - acc: 0.8979
27400/70970 [==========>...................] - ETA: 29s - loss: 0.3549 - acc: 0.8980
27500/70970 [==========>...................] - ETA: 29s - loss: 0.3553 - acc: 0.8978
27600/70970 [==========>...................] - ETA: 29s - loss: 0.3554 - acc: 0.8979
27700/70970 [==========>...................] - ETA: 29s - loss: 0.3552 - acc: 0.8980
27800/70970 [==========>...................] - ETA: 28s - loss: 0.3551 - acc: 0.8980
27900/70970 [==========>...................] - ETA: 28s - loss: 0.3549 - acc: 0.8980
28000/70970 [==========>...................] - ETA: 28s - loss: 0.3552 - acc: 0.8980
28100/70970 [==========>...................] - ETA: 28s - loss: 0.3563 - acc: 0.8977
28200/70970 [==========>...................] - ETA: 28s - loss: 0.3570 - acc: 0.8974
28300/70970 [==========>...................] - ETA: 28s - loss: 0.3575 - acc: 0.8974
28400/70970 [===========>..................] - ETA: 28s - loss: 0.3575 - acc: 0.8974
28500/70970 [===========>..................] - ETA: 28s - loss: 0.3573 - acc: 0.8974
28600/70970 [===========>..................] - ETA: 28s - loss: 0.3572 - acc: 0.8975
28700/70970 [===========>..................] - ETA: 28s - loss: 0.3576 - acc: 0.8974
28800/70970 [===========>..................] - ETA: 28s - loss: 0.3579 - acc: 0.8973
28900/70970 [===========>..................] - ETA: 28s - loss: 0.3580 - acc: 0.8973
29000/70970 [===========>..................] - ETA: 28s - loss: 0.3580 - acc: 0.8973
29100/70970 [===========>..................] - ETA: 27s - loss: 0.3582 - acc: 0.8973
29200/70970 [===========>..................] - ETA: 27s - loss: 0.3580 - acc: 0.8974
29300/70970 [===========>..................] - ETA: 27s - loss: 0.3576 - acc: 0.8976
29400/70970 [===========>..................] - ETA: 27s - loss: 0.3579 - acc: 0.8975
29500/70970 [===========>..................] - ETA: 27s - loss: 0.3582 - acc: 0.8973
29600/70970 [===========>..................] - ETA: 27s - loss: 0.3585 - acc: 0.8973
29700/70970 [===========>..................] - ETA: 27s - loss: 0.3582 - acc: 0.8973
29800/70970 [===========>..................] - ETA: 27s - loss: 0.3582 - acc: 0.8973
29900/70970 [===========>..................] - ETA: 27s - loss: 0.3582 - acc: 0.8973
30000/70970 [===========>..................] - ETA: 27s - loss: 0.3583 - acc: 0.8971
30100/70970 [===========>..................] - ETA: 27s - loss: 0.3580 - acc: 0.8972
30200/70970 [===========>..................] - ETA: 27s - loss: 0.3580 - acc: 0.8972
30300/70970 [===========>..................] - ETA: 27s - loss: 0.3577 - acc: 0.8973
30400/70970 [===========>..................] - ETA: 27s - loss: 0.3574 - acc: 0.8973
30500/70970 [===========>..................] - ETA: 27s - loss: 0.3573 - acc: 0.8973
30600/70970 [===========>..................] - ETA: 26s - loss: 0.3577 - acc: 0.8973
30700/70970 [===========>..................] - ETA: 26s - loss: 0.3575 - acc: 0.8974
30800/70970 [============>.................] - ETA: 26s - loss: 0.3574 - acc: 0.8975
30900/70970 [============>.................] - ETA: 26s - loss: 0.3575 - acc: 0.8975
31000/70970 [============>.................] - ETA: 26s - loss: 0.3578 - acc: 0.8974
31100/70970 [============>.................] - ETA: 26s - loss: 0.3581 - acc: 0.8973
31200/70970 [============>.................] - ETA: 26s - loss: 0.3583 - acc: 0.8972
31300/70970 [============>.................] - ETA: 26s - loss: 0.3580 - acc: 0.8973
31400/70970 [============>.................] - ETA: 26s - loss: 0.3583 - acc: 0.8972
31500/70970 [============>.................] - ETA: 26s - loss: 0.3588 - acc: 0.8971
31600/70970 [============>.................] - ETA: 26s - loss: 0.3587 - acc: 0.8972
31700/70970 [============>.................] - ETA: 26s - loss: 0.3588 - acc: 0.8972
31800/70970 [============>.................] - ETA: 26s - loss: 0.3586 - acc: 0.8973
31900/70970 [============>.................] - ETA: 26s - loss: 0.3584 - acc: 0.8974
32000/70970 [============>.................] - ETA: 26s - loss: 0.3582 - acc: 0.8973
32100/70970 [============>.................] - ETA: 26s - loss: 0.3579 - acc: 0.8974
32200/70970 [============>.................] - ETA: 25s - loss: 0.3578 - acc: 0.8974
32300/70970 [============>.................] - ETA: 25s - loss: 0.3576 - acc: 0.8974
32400/70970 [============>.................] - ETA: 25s - loss: 0.3581 - acc: 0.8973
32500/70970 [============>.................] - ETA: 25s - loss: 0.3583 - acc: 0.8973
32600/70970 [============>.................] - ETA: 25s - loss: 0.3581 - acc: 0.8974
32700/70970 [============>.................] - ETA: 25s - loss: 0.3580 - acc: 0.8975
32800/70970 [============>.................] - ETA: 25s - loss: 0.3582 - acc: 0.8975
32900/70970 [============>.................] - ETA: 25s - loss: 0.3586 - acc: 0.8975
33000/70970 [============>.................] - ETA: 25s - loss: 0.3585 - acc: 0.8975
33100/70970 [============>.................] - ETA: 25s - loss: 0.3584 - acc: 0.8975
33200/70970 [=============>................] - ETA: 25s - loss: 0.3586 - acc: 0.8973
33300/70970 [=============>................] - ETA: 25s - loss: 0.3584 - acc: 0.8974
33400/70970 [=============>................] - ETA: 25s - loss: 0.3581 - acc: 0.8975
33500/70970 [=============>................] - ETA: 25s - loss: 0.3580 - acc: 0.8976
33600/70970 [=============>................] - ETA: 24s - loss: 0.3578 - acc: 0.8976
33700/70970 [=============>................] - ETA: 24s - loss: 0.3578 - acc: 0.8977
33800/70970 [=============>................] - ETA: 24s - loss: 0.3577 - acc: 0.8977
33900/70970 [=============>................] - ETA: 24s - loss: 0.3574 - acc: 0.8977
34000/70970 [=============>................] - ETA: 24s - loss: 0.3572 - acc: 0.8977
34100/70970 [=============>................] - ETA: 24s - loss: 0.3569 - acc: 0.8978
34200/70970 [=============>................] - ETA: 24s - loss: 0.3568 - acc: 0.8978
34300/70970 [=============>................] - ETA: 24s - loss: 0.3570 - acc: 0.8978
34400/70970 [=============>................] - ETA: 24s - loss: 0.3572 - acc: 0.8977
34500/70970 [=============>................] - ETA: 24s - loss: 0.3569 - acc: 0.8978
34600/70970 [=============>................] - ETA: 24s - loss: 0.3570 - acc: 0.8978
34700/70970 [=============>................] - ETA: 24s - loss: 0.3569 - acc: 0.8978
34800/70970 [=============>................] - ETA: 24s - loss: 0.3566 - acc: 0.8979
34900/70970 [=============>................] - ETA: 24s - loss: 0.3567 - acc: 0.8979
35000/70970 [=============>................] - ETA: 24s - loss: 0.3569 - acc: 0.8977
35100/70970 [=============>................] - ETA: 23s - loss: 0.3574 - acc: 0.8976
35200/70970 [=============>................] - ETA: 23s - loss: 0.3573 - acc: 0.8976
35300/70970 [=============>................] - ETA: 23s - loss: 0.3574 - acc: 0.8976
35400/70970 [=============>................] - ETA: 23s - loss: 0.3576 - acc: 0.8976
35500/70970 [==============>...............] - ETA: 23s - loss: 0.3575 - acc: 0.8976
35600/70970 [==============>...............] - ETA: 23s - loss: 0.3576 - acc: 0.8975
35700/70970 [==============>...............] - ETA: 23s - loss: 0.3578 - acc: 0.8974
35800/70970 [==============>...............] - ETA: 23s - loss: 0.3581 - acc: 0.8972
35900/70970 [==============>...............] - ETA: 23s - loss: 0.3583 - acc: 0.8971
36000/70970 [==============>...............] - ETA: 23s - loss: 0.3583 - acc: 0.8971
36100/70970 [==============>...............] - ETA: 23s - loss: 0.3586 - acc: 0.8971
36200/70970 [==============>...............] - ETA: 23s - loss: 0.3585 - acc: 0.8972
36300/70970 [==============>...............] - ETA: 23s - loss: 0.3583 - acc: 0.8972
36400/70970 [==============>...............] - ETA: 23s - loss: 0.3583 - acc: 0.8971
36500/70970 [==============>...............] - ETA: 22s - loss: 0.3584 - acc: 0.8971
36600/70970 [==============>...............] - ETA: 22s - loss: 0.3584 - acc: 0.8972
36700/70970 [==============>...............] - ETA: 22s - loss: 0.3586 - acc: 0.8972
36800/70970 [==============>...............] - ETA: 22s - loss: 0.3586 - acc: 0.8973
36900/70970 [==============>...............] - ETA: 22s - loss: 0.3587 - acc: 0.8972
37000/70970 [==============>...............] - ETA: 22s - loss: 0.3585 - acc: 0.8972
37100/70970 [==============>...............] - ETA: 22s - loss: 0.3584 - acc: 0.8972
37200/70970 [==============>...............] - ETA: 22s - loss: 0.3583 - acc: 0.8972
37300/70970 [==============>...............] - ETA: 22s - loss: 0.3583 - acc: 0.8972
37400/70970 [==============>...............] - ETA: 22s - loss: 0.3584 - acc: 0.8971
37500/70970 [==============>...............] - ETA: 22s - loss: 0.3582 - acc: 0.8972
37600/70970 [==============>...............] - ETA: 22s - loss: 0.3582 - acc: 0.8972
37700/70970 [==============>...............] - ETA: 22s - loss: 0.3584 - acc: 0.8971
37800/70970 [==============>...............] - ETA: 22s - loss: 0.3587 - acc: 0.8970
37900/70970 [===============>..............] - ETA: 21s - loss: 0.3584 - acc: 0.8970
38000/70970 [===============>..............] - ETA: 21s - loss: 0.3585 - acc: 0.8970
38100/70970 [===============>..............] - ETA: 21s - loss: 0.3584 - acc: 0.8970
38200/70970 [===============>..............] - ETA: 21s - loss: 0.3585 - acc: 0.8970
38300/70970 [===============>..............] - ETA: 21s - loss: 0.3586 - acc: 0.8971
38400/70970 [===============>..............] - ETA: 21s - loss: 0.3585 - acc: 0.8971
38500/70970 [===============>..............] - ETA: 21s - loss: 0.3583 - acc: 0.8972
