Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is disabled, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/5
  100/42759 [..............................] - ETA: 121s - loss: 1.5435 - acc: 0.0132
  500/42759 [..............................] - ETA: 73s - loss: 0.2069 - acc: 0.3738
  600/42759 [..............................] - ETA: 72s - loss: 0.2068 - acc: 0.3751
  700/42759 [..............................] - ETA: 74s - loss: 0.2069 - acc: 0.3737
  800/42759 [..............................] - ETA: 74s - loss: 0.2061 - acc: 0.3756
  900/42759 [..............................] - ETA: 74s - loss: 0.2070 - acc: 0.3751
 1000/42759 [..............................] - ETA: 74s - loss: 0.2069 - acc: 0.3756
 1100/42759 [..............................] - ETA: 73s - loss: 0.2065 - acc: 0.3752
 1200/42759 [..............................] - ETA: 73s - loss: 0.2062 - acc: 0.3748
 1300/42759 [..............................] - ETA: 73s - loss: 0.2056 - acc: 0.3751
 1400/42759 [..............................] - ETA: 72s - loss: 0.2052 - acc: 0.3751
 1500/42759 [>.............................] - ETA: 73s - loss: 0.2048 - acc: 0.3752
 1600/42759 [>.............................] - ETA: 72s - loss: 0.2043 - acc: 0.3752
 1700/42759 [>.............................] - ETA: 73s - loss: 0.2042 - acc: 0.3752
 1800/42759 [>.............................] - ETA: 72s - loss: 0.2041 - acc: 0.3755
 1900/42759 [>.............................] - ETA: 72s - loss: 0.2041 - acc: 0.3755
 2000/42759 [>.............................] - ETA: 72s - loss: 0.2037 - acc: 0.3759
 2100/42759 [>.............................] - ETA: 72s - loss: 0.2037 - acc: 0.3756
 2200/42759 [>.............................] - ETA: 72s - loss: 0.2031 - acc: 0.3762
 2300/42759 [>.............................] - ETA: 72s - loss: 0.2033 - acc: 0.3760
 2400/42759 [>.............................] - ETA: 71s - loss: 0.2032 - acc: 0.3759
 2500/42759 [>.............................] - ETA: 71s - loss: 0.2028 - acc: 0.3757
 2600/42759 [>.............................] - ETA: 71s - loss: 0.2026 - acc: 0.3761
 2700/42759 [>.............................] - ETA: 70s - loss: 0.2023 - acc: 0.3758
 2800/42759 [>.............................] - ETA: 70s - loss: 0.2026 - acc: 0.3757
 2900/42759 [=>............................] - ETA: 70s - loss: 0.2030 - acc: 0.3757
 3000/42759 [=>............................] - ETA: 70s - loss: 0.2030 - acc: 0.3759
 3100/42759 [=>............................] - ETA: 70s - loss: 0.2030 - acc: 0.3763
 3200/42759 [=>............................] - ETA: 69s - loss: 0.2027 - acc: 0.3764
 3300/42759 [=>............................] - ETA: 69s - loss: 0.2025 - acc: 0.3766
 3400/42759 [=>............................] - ETA: 69s - loss: 0.2026 - acc: 0.3771
 3500/42759 [=>............................] - ETA: 69s - loss: 0.2028 - acc: 0.3769
 3600/42759 [=>............................] - ETA: 69s - loss: 0.2027 - acc: 0.3767
 3700/42759 [=>............................] - ETA: 69s - loss: 0.2028 - acc: 0.3766
 3800/42759 [=>............................] - ETA: 69s - loss: 0.2029 - acc: 0.3765
 3900/42759 [=>............................] - ETA: 69s - loss: 0.2030 - acc: 0.3766
 4000/42759 [=>............................] - ETA: 69s - loss: 0.2035 - acc: 0.3766
 4100/42759 [=>............................] - ETA: 68s - loss: 0.2036 - acc: 0.3766
 4200/42759 [=>............................] - ETA: 68s - loss: 0.2037 - acc: 0.3765
 4300/42759 [==>...........................] - ETA: 68s - loss: 0.2036 - acc: 0.3767
 4400/42759 [==>...........................] - ETA: 68s - loss: 0.2035 - acc: 0.3764
 4500/42759 [==>...........................] - ETA: 68s - loss: 0.2036 - acc: 0.3763
 4600/42759 [==>...........................] - ETA: 67s - loss: 0.2036 - acc: 0.3761
 4700/42759 [==>...........................] - ETA: 67s - loss: 0.2035 - acc: 0.3762
 4800/42759 [==>...........................] - ETA: 67s - loss: 0.2035 - acc: 0.3761
 4900/42759 [==>...........................] - ETA: 67s - loss: 0.2033 - acc: 0.3761
 5000/42759 [==>...........................] - ETA: 67s - loss: 0.2032 - acc: 0.3762
 5100/42759 [==>...........................] - ETA: 67s - loss: 0.2032 - acc: 0.3763
 5200/42759 [==>...........................] - ETA: 66s - loss: 0.2031 - acc: 0.3763
 5300/42759 [==>...........................] - ETA: 66s - loss: 0.2031 - acc: 0.3763
 5400/42759 [==>...........................] - ETA: 66s - loss: 0.2032 - acc: 0.3762
 5500/42759 [==>...........................] - ETA: 66s - loss: 0.2032 - acc: 0.3759
 5600/42759 [==>...........................] - ETA: 66s - loss: 0.2032 - acc: 0.3760
 5700/42759 [==>...........................] - ETA: 65s - loss: 0.2032 - acc: 0.3760
 5800/42759 [===>..........................] - ETA: 65s - loss: 0.2031 - acc: 0.3760
 5900/42759 [===>..........................] - ETA: 65s - loss: 0.2031 - acc: 0.3760
 6000/42759 [===>..........................] - ETA: 65s - loss: 0.2031 - acc: 0.3761
 6100/42759 [===>..........................] - ETA: 65s - loss: 0.2031 - acc: 0.3760
 6200/42759 [===>..........................] - ETA: 64s - loss: 0.2031 - acc: 0.3759
 6300/42759 [===>..........................] - ETA: 64s - loss: 0.2030 - acc: 0.3760
 6400/42759 [===>..........................] - ETA: 64s - loss: 0.2031 - acc: 0.3758
 6500/42759 [===>..........................] - ETA: 64s - loss: 0.2031 - acc: 0.3758
 6600/42759 [===>..........................] - ETA: 64s - loss: 0.2031 - acc: 0.3760
 6700/42759 [===>..........................] - ETA: 63s - loss: 0.2033 - acc: 0.3758
 6800/42759 [===>..........................] - ETA: 63s - loss: 0.2034 - acc: 0.3758
 6900/42759 [===>..........................] - ETA: 63s - loss: 0.2035 - acc: 0.3758
 7000/42759 [===>..........................] - ETA: 63s - loss: 0.2036 - acc: 0.3758
 7100/42759 [===>..........................] - ETA: 63s - loss: 0.2035 - acc: 0.3757
 7200/42759 [====>.........................] - ETA: 63s - loss: 0.2035 - acc: 0.3756
 7300/42759 [====>.........................] - ETA: 62s - loss: 0.2036 - acc: 0.3757
 7400/42759 [====>.........................] - ETA: 62s - loss: 0.2035 - acc: 0.3757
 7500/42759 [====>.........................] - ETA: 62s - loss: 0.2035 - acc: 0.3757
 7600/42759 [====>.........................] - ETA: 62s - loss: 0.2034 - acc: 0.3759
 7700/42759 [====>.........................] - ETA: 62s - loss: 0.2033 - acc: 0.3760
 7800/42759 [====>.........................] - ETA: 61s - loss: 0.2033 - acc: 0.3759
 7900/42759 [====>.........................] - ETA: 61s - loss: 0.2033 - acc: 0.3759
 8000/42759 [====>.........................] - ETA: 61s - loss: 0.2035 - acc: 0.3758
 8100/42759 [====>.........................] - ETA: 61s - loss: 0.2035 - acc: 0.3758
 8200/42759 [====>.........................] - ETA: 61s - loss: 0.2035 - acc: 0.3759
 8300/42759 [====>.........................] - ETA: 61s - loss: 0.2033 - acc: 0.3758
 8400/42759 [====>.........................] - ETA: 60s - loss: 0.2034 - acc: 0.3759
 8500/42759 [====>.........................] - ETA: 60s - loss: 0.2034 - acc: 0.3758
 8600/42759 [=====>........................] - ETA: 60s - loss: 0.2034 - acc: 0.3757
 8700/42759 [=====>........................] - ETA: 60s - loss: 0.2035 - acc: 0.3757
 8800/42759 [=====>........................] - ETA: 60s - loss: 0.2036 - acc: 0.3758
 8900/42759 [=====>........................] - ETA: 59s - loss: 0.2035 - acc: 0.3759
 9000/42759 [=====>........................] - ETA: 59s - loss: 0.2035 - acc: 0.3760
 9100/42759 [=====>........................] - ETA: 59s - loss: 0.2035 - acc: 0.3759
 9200/42759 [=====>........................] - ETA: 59s - loss: 0.2035 - acc: 0.3760
 9300/42759 [=====>........................] - ETA: 59s - loss: 0.2036 - acc: 0.3758
 9400/42759 [=====>........................] - ETA: 58s - loss: 0.2037 - acc: 0.3760
 9500/42759 [=====>........................] - ETA: 58s - loss: 0.2037 - acc: 0.3760
 9600/42759 [=====>........................] - ETA: 58s - loss: 0.2038 - acc: 0.3762
 9700/42759 [=====>........................] - ETA: 58s - loss: 0.2040 - acc: 0.3761
 9800/42759 [=====>........................] - ETA: 58s - loss: 0.2042 - acc: 0.3760
 9900/42759 [=====>........................] - ETA: 58s - loss: 0.2042 - acc: 0.3759
10000/42759 [======>.......................] - ETA: 57s - loss: 0.2043 - acc: 0.3760
10100/42759 [======>.......................] - ETA: 57s - loss: 0.2042 - acc: 0.3760
10200/42759 [======>.......................] - ETA: 57s - loss: 0.2043 - acc: 0.3759
10300/42759 [======>.......................] - ETA: 57s - loss: 0.2043 - acc: 0.3759
10400/42759 [======>.......................] - ETA: 57s - loss: 0.2044 - acc: 0.3757
10500/42759 [======>.......................] - ETA: 57s - loss: 0.2044 - acc: 0.3758
10600/42759 [======>.......................] - ETA: 56s - loss: 0.2044 - acc: 0.3758
10700/42759 [======>.......................] - ETA: 56s - loss: 0.2044 - acc: 0.3757
10800/42759 [======>.......................] - ETA: 56s - loss: 0.2044 - acc: 0.3757
10900/42759 [======>.......................] - ETA: 56s - loss: 0.2044 - acc: 0.3757
11000/42759 [======>.......................] - ETA: 56s - loss: 0.2044 - acc: 0.3757
11100/42759 [======>.......................] - ETA: 55s - loss: 0.2045 - acc: 0.3757
11200/42759 [======>.......................] - ETA: 55s - loss: 0.2046 - acc: 0.3756
11300/42759 [======>.......................] - ETA: 55s - loss: 0.2046 - acc: 0.3757
11400/42759 [======>.......................] - ETA: 55s - loss: 0.2046 - acc: 0.3756
11500/42759 [=======>......................] - ETA: 55s - loss: 0.2046 - acc: 0.3755
11600/42759 [=======>......................] - ETA: 54s - loss: 0.2046 - acc: 0.3755
11700/42759 [=======>......................] - ETA: 54s - loss: 0.2045 - acc: 0.3757
11800/42759 [=======>......................] - ETA: 54s - loss: 0.2044 - acc: 0.3757
11900/42759 [=======>......................] - ETA: 54s - loss: 0.2044 - acc: 0.3758
12000/42759 [=======>......................] - ETA: 54s - loss: 0.2044 - acc: 0.3757
12100/42759 [=======>......................] - ETA: 54s - loss: 0.2043 - acc: 0.3757
12200/42759 [=======>......................] - ETA: 53s - loss: 0.2043 - acc: 0.3757
12300/42759 [=======>......................] - ETA: 53s - loss: 0.2042 - acc: 0.3758
12400/42759 [=======>......................] - ETA: 53s - loss: 0.2042 - acc: 0.3758
12500/42759 [=======>......................] - ETA: 53s - loss: 0.2043 - acc: 0.3758
12600/42759 [=======>......................] - ETA: 53s - loss: 0.2044 - acc: 0.3757
12700/42759 [=======>......................] - ETA: 53s - loss: 0.2044 - acc: 0.3756
12800/42759 [=======>......................] - ETA: 52s - loss: 0.2044 - acc: 0.3756
12900/42759 [========>.....................] - ETA: 52s - loss: 0.2044 - acc: 0.3756
13000/42759 [========>.....................] - ETA: 52s - loss: 0.2045 - acc: 0.3755
13100/42759 [========>.....................] - ETA: 52s - loss: 0.2046 - acc: 0.3754
13200/42759 [========>.....................] - ETA: 52s - loss: 0.2046 - acc: 0.3754
13300/42759 [========>.....................] - ETA: 51s - loss: 0.2046 - acc: 0.3755
13400/42759 [========>.....................] - ETA: 51s - loss: 0.2046 - acc: 0.3756
13500/42759 [========>.....................] - ETA: 51s - loss: 0.2046 - acc: 0.3756
13600/42759 [========>.....................] - ETA: 51s - loss: 0.2047 - acc: 0.3756
13700/42759 [========>.....................] - ETA: 51s - loss: 0.2047 - acc: 0.3755
13800/42759 [========>.....................] - ETA: 51s - loss: 0.2047 - acc: 0.3755
13900/42759 [========>.....................] - ETA: 50s - loss: 0.2048 - acc: 0.3755
14000/42759 [========>.....................] - ETA: 50s - loss: 0.2047 - acc: 0.3755
14100/42759 [========>.....................] - ETA: 50s - loss: 0.2047 - acc: 0.3755
14200/42759 [========>.....................] - ETA: 50s - loss: 0.2048 - acc: 0.3755
14300/42759 [=========>....................] - ETA: 50s - loss: 0.2048 - acc: 0.3756
14400/42759 [=========>....................] - ETA: 50s - loss: 0.2047 - acc: 0.3756
14500/42759 [=========>....................] - ETA: 49s - loss: 0.2047 - acc: 0.3756
14600/42759 [=========>....................] - ETA: 49s - loss: 0.2048 - acc: 0.3756
14700/42759 [=========>....................] - ETA: 49s - loss: 0.2048 - acc: 0.3757
14800/42759 [=========>....................] - ETA: 49s - loss: 0.2048 - acc: 0.3757
14900/42759 [=========>....................] - ETA: 49s - loss: 0.2048 - acc: 0.3758
15000/42759 [=========>....................] - ETA: 48s - loss: 0.2049 - acc: 0.3756
15100/42759 [=========>....................] - ETA: 48s - loss: 0.2048 - acc: 0.3757
15200/42759 [=========>....................] - ETA: 48s - loss: 0.2047 - acc: 0.3758
15300/42759 [=========>....................] - ETA: 48s - loss: 0.2048 - acc: 0.3757
15400/42759 [=========>....................] - ETA: 48s - loss: 0.2048 - acc: 0.3757
15500/42759 [=========>....................] - ETA: 48s - loss: 0.2048 - acc: 0.3757
15600/42759 [=========>....................] - ETA: 47s - loss: 0.2048 - acc: 0.3757
15700/42759 [==========>...................] - ETA: 47s - loss: 0.2048 - acc: 0.3757
15800/42759 [==========>...................] - ETA: 47s - loss: 0.2047 - acc: 0.3757
15900/42759 [==========>...................] - ETA: 47s - loss: 0.2047 - acc: 0.3757
16000/42759 [==========>...................] - ETA: 47s - loss: 0.2047 - acc: 0.3757
16100/42759 [==========>...................] - ETA: 47s - loss: 0.2046 - acc: 0.3758
16200/42759 [==========>...................] - ETA: 46s - loss: 0.2046 - acc: 0.3758
16300/42759 [==========>...................] - ETA: 46s - loss: 0.2046 - acc: 0.3757
16400/42759 [==========>...................] - ETA: 46s - loss: 0.2046 - acc: 0.3758
16500/42759 [==========>...................] - ETA: 46s - loss: 0.2045 - acc: 0.3758
16600/42759 [==========>...................] - ETA: 46s - loss: 0.2046 - acc: 0.3757
16700/42759 [==========>...................] - ETA: 45s - loss: 0.2046 - acc: 0.3758
16800/42759 [==========>...................] - ETA: 45s - loss: 0.2045 - acc: 0.3758
16900/42759 [==========>...................] - ETA: 45s - loss: 0.2046 - acc: 0.3759
17000/42759 [==========>...................] - ETA: 45s - loss: 0.2046 - acc: 0.3758
17100/42759 [==========>...................] - ETA: 45s - loss: 0.2046 - acc: 0.3757
17200/42759 [===========>..................] - ETA: 45s - loss: 0.2046 - acc: 0.3757
17300/42759 [===========>..................] - ETA: 44s - loss: 0.2046 - acc: 0.3757
17400/42759 [===========>..................] - ETA: 44s - loss: 0.2046 - acc: 0.3756
17500/42759 [===========>..................] - ETA: 44s - loss: 0.2046 - acc: 0.3756
17600/42759 [===========>..................] - ETA: 44s - loss: 0.2045 - acc: 0.3756
17700/42759 [===========>..................] - ETA: 44s - loss: 0.2045 - acc: 0.3756
17800/42759 [===========>..................] - ETA: 44s - loss: 0.2046 - acc: 0.3756
17900/42759 [===========>..................] - ETA: 43s - loss: 0.2046 - acc: 0.3756
18000/42759 [===========>..................] - ETA: 43s - loss: 0.2046 - acc: 0.3756
18100/42759 [===========>..................] - ETA: 43s - loss: 0.2046 - acc: 0.3756
18200/42759 [===========>..................] - ETA: 43s - loss: 0.2046 - acc: 0.3757
18300/42759 [===========>..................] - ETA: 43s - loss: 0.2045 - acc: 0.3757
18400/42759 [===========>..................] - ETA: 42s - loss: 0.2046 - acc: 0.3758
18500/42759 [===========>..................] - ETA: 42s - loss: 0.2046 - acc: 0.3757
18600/42759 [============>.................] - ETA: 42s - loss: 0.2046 - acc: 0.3757
18700/42759 [============>.................] - ETA: 42s - loss: 0.2046 - acc: 0.3758
18800/42759 [============>.................] - ETA: 42s - loss: 0.2046 - acc: 0.3758
18900/42759 [============>.................] - ETA: 42s - loss: 0.2045 - acc: 0.3758
19000/42759 [============>.................] - ETA: 41s - loss: 0.2046 - acc: 0.3757
19100/42759 [============>.................] - ETA: 41s - loss: 0.2046 - acc: 0.3757
19200/42759 [============>.................] - ETA: 41s - loss: 0.2046 - acc: 0.3757
19300/42759 [============>.................] - ETA: 41s - loss: 0.2045 - acc: 0.3757
19400/42759 [============>.................] - ETA: 41s - loss: 0.2045 - acc: 0.3757
19500/42759 [============>.................] - ETA: 40s - loss: 0.2044 - acc: 0.3757
19600/42759 [============>.................] - ETA: 40s - loss: 0.2044 - acc: 0.3757
19700/42759 [============>.................] - ETA: 40s - loss: 0.2044 - acc: 0.3757
19800/42759 [============>.................] - ETA: 40s - loss: 0.2044 - acc: 0.3757
19900/42759 [============>.................] - ETA: 40s - loss: 0.2044 - acc: 0.3756
20000/42759 [=============>................] - ETA: 40s - loss: 0.2043 - acc: 0.3757
20100/42759 [=============>................] - ETA: 39s - loss: 0.2043 - acc: 0.3757
20200/42759 [=============>................] - ETA: 39s - loss: 0.2042 - acc: 0.3757
20300/42759 [=============>................] - ETA: 39s - loss: 0.2042 - acc: 0.3757
20400/42759 [=============>................] - ETA: 39s - loss: 0.2041 - acc: 0.3758
20500/42759 [=============>................] - ETA: 39s - loss: 0.2041 - acc: 0.3759
20600/42759 [=============>................] - ETA: 39s - loss: 0.2041 - acc: 0.3758
20700/42759 [=============>................] - ETA: 38s - loss: 0.2041 - acc: 0.3758
20800/42759 [=============>................] - ETA: 38s - loss: 0.2040 - acc: 0.3759
20900/42759 [=============>................] - ETA: 38s - loss: 0.2040 - acc: 0.3759
21000/42759 [=============>................] - ETA: 38s - loss: 0.2040 - acc: 0.3759
21100/42759 [=============>................] - ETA: 38s - loss: 0.2040 - acc: 0.3759
21200/42759 [=============>................] - ETA: 38s - loss: 0.2040 - acc: 0.3759
21300/42759 [=============>................] - ETA: 37s - loss: 0.2039 - acc: 0.3759
21400/42759 [==============>...............] - ETA: 37s - loss: 0.2039 - acc: 0.3759
21500/42759 [==============>...............] - ETA: 37s - loss: 0.2040 - acc: 0.3759
21600/42759 [==============>...............] - ETA: 37s - loss: 0.2039 - acc: 0.3759
21700/42759 [==============>...............] - ETA: 37s - loss: 0.2039 - acc: 0.3759
21800/42759 [==============>...............] - ETA: 36s - loss: 0.2039 - acc: 0.3759
21900/42759 [==============>...............] - ETA: 36s - loss: 0.2040 - acc: 0.3760
22000/42759 [==============>...............] - ETA: 36s - loss: 0.2040 - acc: 0.3760
22100/42759 [==============>...............] - ETA: 36s - loss: 0.2040 - acc: 0.3761
22200/42759 [==============>...............] - ETA: 36s - loss: 0.2040 - acc: 0.3760
22300/42759 [==============>...............] - ETA: 36s - loss: 0.2040 - acc: 0.3761
22400/42759 [==============>...............] - ETA: 35s - loss: 0.2040 - acc: 0.3761
22500/42759 [==============>...............] - ETA: 35s - loss: 0.2040 - acc: 0.3761
22600/42759 [==============>...............] - ETA: 35s - loss: 0.2039 - acc: 0.3761
22700/42759 [==============>...............] - ETA: 35s - loss: 0.2039 - acc: 0.3761
22800/42759 [==============>...............] - ETA: 35s - loss: 0.2039 - acc: 0.3761
22900/42759 [===============>..............] - ETA: 35s - loss: 0.2039 - acc: 0.3761
23000/42759 [===============>..............] - ETA: 34s - loss: 0.2038 - acc: 0.3761
23100/42759 [===============>..............] - ETA: 34s - loss: 0.2038 - acc: 0.3761
23200/42759 [===============>..............] - ETA: 34s - loss: 0.2038 - acc: 0.3762
23300/42759 [===============>..............] - ETA: 34s - loss: 0.2038 - acc: 0.3762
23400/42759 [===============>..............] - ETA: 34s - loss: 0.2038 - acc: 0.3763
23500/42759 [===============>..............] - ETA: 33s - loss: 0.2038 - acc: 0.3763
23600/42759 [===============>..............] - ETA: 33s - loss: 0.2038 - acc: 0.3763
23700/42759 [===============>..............] - ETA: 33s - loss: 0.2037 - acc: 0.3763
23800/42759 [===============>..............] - ETA: 33s - loss: 0.2038 - acc: 0.3762
23900/42759 [===============>..............] - ETA: 33s - loss: 0.2037 - acc: 0.3762
24000/42759 [===============>..............] - ETA: 33s - loss: 0.2037 - acc: 0.3762
24100/42759 [===============>..............] - ETA: 32s - loss: 0.2037 - acc: 0.3762
24200/42759 [===============>..............] - ETA: 32s - loss: 0.2037 - acc: 0.3762
24300/42759 [================>.............] - ETA: 32s - loss: 0.2037 - acc: 0.3763
24400/42759 [================>.............] - ETA: 32s - loss: 0.2037 - acc: 0.3763
24500/42759 [================>.............] - ETA: 32s - loss: 0.2037 - acc: 0.3763
24600/42759 [================>.............] - ETA: 31s - loss: 0.2037 - acc: 0.3763
24700/42759 [================>.............] - ETA: 31s - loss: 0.2037 - acc: 0.3763
24800/42759 [================>.............] - ETA: 31s - loss: 0.2037 - acc: 0.3763
24900/42759 [================>.............] - ETA: 31s - loss: 0.2037 - acc: 0.3763
25000/42759 [================>.............] - ETA: 31s - loss: 0.2036 - acc: 0.3763
25100/42759 [================>.............] - ETA: 31s - loss: 0.2036 - acc: 0.3763
25200/42759 [================>.............] - ETA: 30s - loss: 0.2036 - acc: 0.3763
25300/42759 [================>.............] - ETA: 30s - loss: 0.2036 - acc: 0.3763
25400/42759 [================>.............] - ETA: 30s - loss: 0.2036 - acc: 0.3762
25500/42759 [================>.............] - ETA: 30s - loss: 0.2036 - acc: 0.3761
25600/42759 [================>.............] - ETA: 30s - loss: 0.2036 - acc: 0.3761
25700/42759 [=================>............] - ETA: 30s - loss: 0.2036 - acc: 0.3761
25800/42759 [=================>............] - ETA: 29s - loss: 0.2036 - acc: 0.3761
25900/42759 [=================>............] - ETA: 29s - loss: 0.2036 - acc: 0.3761
26000/42759 [=================>............] - ETA: 29s - loss: 0.2036 - acc: 0.3761
26100/42759 [=================>............] - ETA: 29s - loss: 0.2036 - acc: 0.3761
26200/42759 [=================>............] - ETA: 29s - loss: 0.2036 - acc: 0.3761
26300/42759 [=================>............] - ETA: 29s - loss: 0.2036 - acc: 0.3762
26400/42759 [=================>............] - ETA: 28s - loss: 0.2036 - acc: 0.3761
26500/42759 [=================>............] - ETA: 28s - loss: 0.2036 - acc: 0.3761
26600/42759 [=================>............] - ETA: 28s - loss: 0.2036 - acc: 0.3761
26700/42759 [=================>............] - ETA: 28s - loss: 0.2036 - acc: 0.3761
26800/42759 [=================>............] - ETA: 28s - loss: 0.2036 - acc: 0.3761
26900/42759 [=================>............] - ETA: 27s - loss: 0.2036 - acc: 0.3761
27000/42759 [=================>............] - ETA: 27s - loss: 0.2035 - acc: 0.3761
27100/42759 [==================>...........] - ETA: 27s - loss: 0.2035 - acc: 0.3761
