Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_406.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_406.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading train
root: DEBUG: done loading train
root: DEBUG: Start training...
Epoch 1/20
  100/70970 [..............................] - ETA: 90s - loss: 51.4128 - acc: 0.2700
43000/70970 [=================>............] - ETA: 17s - loss: 0.6258 - acc: 0.8130
43100/70970 [=================>............] - ETA: 17s - loss: 0.6258 - acc: 0.8129
43200/70970 [=================>............] - ETA: 17s - loss: 0.6257 - acc: 0.8129
43300/70970 [=================>............] - ETA: 17s - loss: 0.6255 - acc: 0.8130
43400/70970 [=================>............] - ETA: 17s - loss: 0.6253 - acc: 0.8132
43500/70970 [=================>............] - ETA: 17s - loss: 0.6253 - acc: 0.8132
43600/70970 [=================>............] - ETA: 17s - loss: 0.6254 - acc: 0.8131
43700/70970 [=================>............] - ETA: 17s - loss: 0.6254 - acc: 0.8131
43800/70970 [=================>............] - ETA: 17s - loss: 0.6253 - acc: 0.8130
43900/70970 [=================>............] - ETA: 16s - loss: 0.6254 - acc: 0.8130
44000/70970 [=================>............] - ETA: 16s - loss: 0.6255 - acc: 0.8130
44100/70970 [=================>............] - ETA: 16s - loss: 0.6257 - acc: 0.8129
44200/70970 [=================>............] - ETA: 16s - loss: 0.6256 - acc: 0.8130
44300/70970 [=================>............] - ETA: 16s - loss: 0.6258 - acc: 0.8129
44400/70970 [=================>............] - ETA: 16s - loss: 0.6257 - acc: 0.8129
44500/70970 [=================>............] - ETA: 16s - loss: 0.6254 - acc: 0.8131
44600/70970 [=================>............] - ETA: 16s - loss: 0.6253 - acc: 0.8130
44700/70970 [=================>............] - ETA: 16s - loss: 0.6251 - acc: 0.8131
44800/70970 [=================>............] - ETA: 16s - loss: 0.6248 - acc: 0.8132
44900/70970 [=================>............] - ETA: 16s - loss: 0.6248 - acc: 0.8132
45000/70970 [==================>...........] - ETA: 16s - loss: 0.6244 - acc: 0.8134
45100/70970 [==================>...........] - ETA: 16s - loss: 0.6242 - acc: 0.8134
45200/70970 [==================>...........] - ETA: 16s - loss: 0.6242 - acc: 0.8134
45300/70970 [==================>...........] - ETA: 16s - loss: 0.6238 - acc: 0.8136
45400/70970 [==================>...........] - ETA: 16s - loss: 0.6240 - acc: 0.8135
45500/70970 [==================>...........] - ETA: 15s - loss: 0.6240 - acc: 0.8135
45600/70970 [==================>...........] - ETA: 15s - loss: 0.6245 - acc: 0.8133
45700/70970 [==================>...........] - ETA: 15s - loss: 0.6245 - acc: 0.8133
45800/70970 [==================>...........] - ETA: 15s - loss: 0.6243 - acc: 0.8134
45900/70970 [==================>...........] - ETA: 15s - loss: 0.6240 - acc: 0.8134
46000/70970 [==================>...........] - ETA: 15s - loss: 0.6241 - acc: 0.8134
46100/70970 [==================>...........] - ETA: 15s - loss: 0.6242 - acc: 0.8134
46200/70970 [==================>...........] - ETA: 15s - loss: 0.6242 - acc: 0.8133
46300/70970 [==================>...........] - ETA: 15s - loss: 0.6242 - acc: 0.8133
46400/70970 [==================>...........] - ETA: 15s - loss: 0.6240 - acc: 0.8133
46500/70970 [==================>...........] - ETA: 15s - loss: 0.6237 - acc: 0.8134
46600/70970 [==================>...........] - ETA: 15s - loss: 0.6233 - acc: 0.8136
46700/70970 [==================>...........] - ETA: 15s - loss: 0.6233 - acc: 0.8135
46800/70970 [==================>...........] - ETA: 15s - loss: 0.6231 - acc: 0.8137
46900/70970 [==================>...........] - ETA: 15s - loss: 0.6229 - acc: 0.8138
47000/70970 [==================>...........] - ETA: 15s - loss: 0.6226 - acc: 0.8139
47100/70970 [==================>...........] - ETA: 15s - loss: 0.6226 - acc: 0.8139
47200/70970 [==================>...........] - ETA: 14s - loss: 0.6227 - acc: 0.8139
47300/70970 [==================>...........] - ETA: 14s - loss: 0.6229 - acc: 0.8137
47400/70970 [===================>..........] - ETA: 14s - loss: 0.6231 - acc: 0.8136
47500/70970 [===================>..........] - ETA: 14s - loss: 0.6227 - acc: 0.8138
47600/70970 [===================>..........] - ETA: 14s - loss: 0.6228 - acc: 0.8137
47700/70970 [===================>..........] - ETA: 14s - loss: 0.6229 - acc: 0.8136
47800/70970 [===================>..........] - ETA: 14s - loss: 0.6228 - acc: 0.8137
47900/70970 [===================>..........] - ETA: 14s - loss: 0.6228 - acc: 0.8137
48000/70970 [===================>..........] - ETA: 14s - loss: 0.6228 - acc: 0.8137
48100/70970 [===================>..........] - ETA: 14s - loss: 0.6231 - acc: 0.8135
48200/70970 [===================>..........] - ETA: 14s - loss: 0.6234 - acc: 0.8134
48300/70970 [===================>..........] - ETA: 14s - loss: 0.6234 - acc: 0.8134
48400/70970 [===================>..........] - ETA: 14s - loss: 0.6235 - acc: 0.8133
48500/70970 [===================>..........] - ETA: 14s - loss: 0.6234 - acc: 0.8134
48600/70970 [===================>..........] - ETA: 14s - loss: 0.6234 - acc: 0.8135
48700/70970 [===================>..........] - ETA: 13s - loss: 0.6232 - acc: 0.8134
48800/70970 [===================>..........] - ETA: 13s - loss: 0.6233 - acc: 0.8134
48900/70970 [===================>..........] - ETA: 13s - loss: 0.6236 - acc: 0.8132
49000/70970 [===================>..........] - ETA: 13s - loss: 0.6236 - acc: 0.8132
49100/70970 [===================>..........] - ETA: 13s - loss: 0.6234 - acc: 0.8133
49200/70970 [===================>..........] - ETA: 13s - loss: 0.6238 - acc: 0.8132
49300/70970 [===================>..........] - ETA: 13s - loss: 0.6237 - acc: 0.8132
49400/70970 [===================>..........] - ETA: 13s - loss: 0.6234 - acc: 0.8133
49500/70970 [===================>..........] - ETA: 13s - loss: 0.6234 - acc: 0.8134
49600/70970 [===================>..........] - ETA: 13s - loss: 0.6233 - acc: 0.8134
49700/70970 [====================>.........] - ETA: 13s - loss: 0.6231 - acc: 0.8135
49800/70970 [====================>.........] - ETA: 13s - loss: 0.6236 - acc: 0.8134
49900/70970 [====================>.........] - ETA: 13s - loss: 0.6240 - acc: 0.8132
50000/70970 [====================>.........] - ETA: 13s - loss: 0.6241 - acc: 0.8132
50100/70970 [====================>.........] - ETA: 13s - loss: 0.6240 - acc: 0.8133
50200/70970 [====================>.........] - ETA: 13s - loss: 0.6241 - acc: 0.8132
50300/70970 [====================>.........] - ETA: 12s - loss: 0.6241 - acc: 0.8133
50400/70970 [====================>.........] - ETA: 12s - loss: 0.6241 - acc: 0.8132
50500/70970 [====================>.........] - ETA: 12s - loss: 0.6238 - acc: 0.8133
50600/70970 [====================>.........] - ETA: 12s - loss: 0.6239 - acc: 0.8132
50700/70970 [====================>.........] - ETA: 12s - loss: 0.6241 - acc: 0.8133
50800/70970 [====================>.........] - ETA: 12s - loss: 0.6240 - acc: 0.8134
50900/70970 [====================>.........] - ETA: 12s - loss: 0.6238 - acc: 0.8135
51000/70970 [====================>.........] - ETA: 12s - loss: 0.6236 - acc: 0.8136
51100/70970 [====================>.........] - ETA: 12s - loss: 0.6238 - acc: 0.8136
51200/70970 [====================>.........] - ETA: 12s - loss: 0.6240 - acc: 0.8135
51300/70970 [====================>.........] - ETA: 12s - loss: 0.6239 - acc: 0.8135
51400/70970 [====================>.........] - ETA: 12s - loss: 0.6238 - acc: 0.8135
51500/70970 [====================>.........] - ETA: 12s - loss: 0.6236 - acc: 0.8135
51600/70970 [====================>.........] - ETA: 12s - loss: 0.6235 - acc: 0.8136
51700/70970 [====================>.........] - ETA: 12s - loss: 0.6236 - acc: 0.8136
51800/70970 [====================>.........] - ETA: 12s - loss: 0.6236 - acc: 0.8136
51900/70970 [====================>.........] - ETA: 11s - loss: 0.6235 - acc: 0.8136
52000/70970 [====================>.........] - ETA: 11s - loss: 0.6235 - acc: 0.8135
52100/70970 [=====================>........] - ETA: 11s - loss: 0.6232 - acc: 0.8136
52200/70970 [=====================>........] - ETA: 11s - loss: 0.6231 - acc: 0.8137
52300/70970 [=====================>........] - ETA: 11s - loss: 0.6232 - acc: 0.8136
52400/70970 [=====================>........] - ETA: 11s - loss: 0.6230 - acc: 0.8137
52500/70970 [=====================>........] - ETA: 11s - loss: 0.6232 - acc: 0.8137
52600/70970 [=====================>........] - ETA: 11s - loss: 0.6230 - acc: 0.8137
52700/70970 [=====================>........] - ETA: 11s - loss: 0.6232 - acc: 0.8136
52800/70970 [=====================>........] - ETA: 11s - loss: 0.6233 - acc: 0.8136
52900/70970 [=====================>........] - ETA: 11s - loss: 0.6233 - acc: 0.8136
53000/70970 [=====================>........] - ETA: 11s - loss: 0.6233 - acc: 0.8136
53100/70970 [=====================>........] - ETA: 11s - loss: 0.6231 - acc: 0.8137
53200/70970 [=====================>........] - ETA: 11s - loss: 0.6231 - acc: 0.8137
53300/70970 [=====================>........] - ETA: 11s - loss: 0.6231 - acc: 0.8138
53400/70970 [=====================>........] - ETA: 11s - loss: 0.6231 - acc: 0.8137
53500/70970 [=====================>........] - ETA: 10s - loss: 0.6232 - acc: 0.8138
53600/70970 [=====================>........] - ETA: 10s - loss: 0.6232 - acc: 0.8138
53700/70970 [=====================>........] - ETA: 10s - loss: 0.6230 - acc: 0.8138
53800/70970 [=====================>........] - ETA: 10s - loss: 0.6230 - acc: 0.8138
53900/70970 [=====================>........] - ETA: 10s - loss: 0.6227 - acc: 0.8139
54000/70970 [=====================>........] - ETA: 10s - loss: 0.6224 - acc: 0.8140
54100/70970 [=====================>........] - ETA: 10s - loss: 0.6224 - acc: 0.8140
54200/70970 [=====================>........] - ETA: 10s - loss: 0.6226 - acc: 0.8139
54300/70970 [=====================>........] - ETA: 10s - loss: 0.6225 - acc: 0.8139
54400/70970 [=====================>........] - ETA: 10s - loss: 0.6226 - acc: 0.8139
54500/70970 [======================>.......] - ETA: 10s - loss: 0.6225 - acc: 0.8139
54600/70970 [======================>.......] - ETA: 10s - loss: 0.6227 - acc: 0.8138
54700/70970 [======================>.......] - ETA: 10s - loss: 0.6224 - acc: 0.8139
54800/70970 [======================>.......] - ETA: 10s - loss: 0.6224 - acc: 0.8139
54900/70970 [======================>.......] - ETA: 10s - loss: 0.6223 - acc: 0.8139
55000/70970 [======================>.......] - ETA: 10s - loss: 0.6221 - acc: 0.8140
55100/70970 [======================>.......] - ETA: 9s - loss: 0.6220 - acc: 0.8141 
55200/70970 [======================>.......] - ETA: 9s - loss: 0.6220 - acc: 0.8141
55300/70970 [======================>.......] - ETA: 9s - loss: 0.6217 - acc: 0.8142
55400/70970 [======================>.......] - ETA: 9s - loss: 0.6215 - acc: 0.8143
55500/70970 [======================>.......] - ETA: 9s - loss: 0.6217 - acc: 0.8142
55600/70970 [======================>.......] - ETA: 9s - loss: 0.6215 - acc: 0.8143
55700/70970 [======================>.......] - ETA: 9s - loss: 0.6216 - acc: 0.8143
55800/70970 [======================>.......] - ETA: 9s - loss: 0.6216 - acc: 0.8143
55900/70970 [======================>.......] - ETA: 9s - loss: 0.6216 - acc: 0.8142
56000/70970 [======================>.......] - ETA: 9s - loss: 0.6215 - acc: 0.8143
56100/70970 [======================>.......] - ETA: 9s - loss: 0.6214 - acc: 0.8143
56200/70970 [======================>.......] - ETA: 9s - loss: 0.6216 - acc: 0.8143
56300/70970 [======================>.......] - ETA: 9s - loss: 0.6214 - acc: 0.8144
56400/70970 [======================>.......] - ETA: 9s - loss: 0.6216 - acc: 0.8144
56500/70970 [======================>.......] - ETA: 9s - loss: 0.6215 - acc: 0.8144
56600/70970 [======================>.......] - ETA: 9s - loss: 0.6217 - acc: 0.8143
56700/70970 [======================>.......] - ETA: 8s - loss: 0.6218 - acc: 0.8143
56800/70970 [=======================>......] - ETA: 8s - loss: 0.6218 - acc: 0.8143
56900/70970 [=======================>......] - ETA: 8s - loss: 0.6219 - acc: 0.8143
57000/70970 [=======================>......] - ETA: 8s - loss: 0.6219 - acc: 0.8143
57100/70970 [=======================>......] - ETA: 8s - loss: 0.6221 - acc: 0.8142
57200/70970 [=======================>......] - ETA: 8s - loss: 0.6220 - acc: 0.8142
57300/70970 [=======================>......] - ETA: 8s - loss: 0.6219 - acc: 0.8143
57400/70970 [=======================>......] - ETA: 8s - loss: 0.6219 - acc: 0.8143
57500/70970 [=======================>......] - ETA: 8s - loss: 0.6220 - acc: 0.8143
57600/70970 [=======================>......] - ETA: 8s - loss: 0.6220 - acc: 0.8143
57700/70970 [=======================>......] - ETA: 8s - loss: 0.6220 - acc: 0.8142
57800/70970 [=======================>......] - ETA: 8s - loss: 0.6222 - acc: 0.8141
57900/70970 [=======================>......] - ETA: 8s - loss: 0.6222 - acc: 0.8141
58000/70970 [=======================>......] - ETA: 8s - loss: 0.6223 - acc: 0.8140
58100/70970 [=======================>......] - ETA: 8s - loss: 0.6222 - acc: 0.8140
58200/70970 [=======================>......] - ETA: 8s - loss: 0.6222 - acc: 0.8141
58300/70970 [=======================>......] - ETA: 7s - loss: 0.6220 - acc: 0.8140
58400/70970 [=======================>......] - ETA: 7s - loss: 0.6220 - acc: 0.8140
58500/70970 [=======================>......] - ETA: 7s - loss: 0.6220 - acc: 0.8140
58600/70970 [=======================>......] - ETA: 7s - loss: 0.6220 - acc: 0.8140
58700/70970 [=======================>......] - ETA: 7s - loss: 0.6220 - acc: 0.8139
58800/70970 [=======================>......] - ETA: 7s - loss: 0.6220 - acc: 0.8138
58900/70970 [=======================>......] - ETA: 7s - loss: 0.6218 - acc: 0.8139
59000/70970 [=======================>......] - ETA: 7s - loss: 0.6217 - acc: 0.8139
59100/70970 [=======================>......] - ETA: 7s - loss: 0.6215 - acc: 0.8140
59200/70970 [========================>.....] - ETA: 7s - loss: 0.6213 - acc: 0.8141
59300/70970 [========================>.....] - ETA: 7s - loss: 0.6210 - acc: 0.8142
59400/70970 [========================>.....] - ETA: 7s - loss: 0.6209 - acc: 0.8142
59500/70970 [========================>.....] - ETA: 7s - loss: 0.6210 - acc: 0.8142
59600/70970 [========================>.....] - ETA: 7s - loss: 0.6209 - acc: 0.8143
59700/70970 [========================>.....] - ETA: 7s - loss: 0.6210 - acc: 0.8143
59800/70970 [========================>.....] - ETA: 7s - loss: 0.6211 - acc: 0.8142
59900/70970 [========================>.....] - ETA: 6s - loss: 0.6210 - acc: 0.8142
60000/70970 [========================>.....] - ETA: 6s - loss: 0.6208 - acc: 0.8143
60100/70970 [========================>.....] - ETA: 6s - loss: 0.6208 - acc: 0.8143
60200/70970 [========================>.....] - ETA: 6s - loss: 0.6211 - acc: 0.8142
60300/70970 [========================>.....] - ETA: 6s - loss: 0.6210 - acc: 0.8142
60400/70970 [========================>.....] - ETA: 6s - loss: 0.6209 - acc: 0.8142
60500/70970 [========================>.....] - ETA: 6s - loss: 0.6207 - acc: 0.8143
60600/70970 [========================>.....] - ETA: 6s - loss: 0.6209 - acc: 0.8141
60700/70970 [========================>.....] - ETA: 6s - loss: 0.6212 - acc: 0.8140
60800/70970 [========================>.....] - ETA: 6s - loss: 0.6212 - acc: 0.8140
60900/70970 [========================>.....] - ETA: 6s - loss: 0.6210 - acc: 0.8141
61000/70970 [========================>.....] - ETA: 6s - loss: 0.6210 - acc: 0.8141
61100/70970 [========================>.....] - ETA: 6s - loss: 0.6210 - acc: 0.8141
61200/70970 [========================>.....] - ETA: 6s - loss: 0.6210 - acc: 0.8141
61300/70970 [========================>.....] - ETA: 6s - loss: 0.6212 - acc: 0.8139
61400/70970 [========================>.....] - ETA: 6s - loss: 0.6214 - acc: 0.8139
61500/70970 [========================>.....] - ETA: 5s - loss: 0.6211 - acc: 0.8141
61600/70970 [=========================>....] - ETA: 5s - loss: 0.6212 - acc: 0.8140
61700/70970 [=========================>....] - ETA: 5s - loss: 0.6213 - acc: 0.8140
61800/70970 [=========================>....] - ETA: 5s - loss: 0.6211 - acc: 0.8141
61900/70970 [=========================>....] - ETA: 5s - loss: 0.6210 - acc: 0.8141
62000/70970 [=========================>....] - ETA: 5s - loss: 0.6210 - acc: 0.8141
62100/70970 [=========================>....] - ETA: 5s - loss: 0.6209 - acc: 0.8142
62200/70970 [=========================>....] - ETA: 5s - loss: 0.6208 - acc: 0.8143
62300/70970 [=========================>....] - ETA: 5s - loss: 0.6210 - acc: 0.8141
62400/70970 [=========================>....] - ETA: 5s - loss: 0.6211 - acc: 0.8141
62500/70970 [=========================>....] - ETA: 5s - loss: 0.6212 - acc: 0.8140
62600/70970 [=========================>....] - ETA: 5s - loss: 0.6212 - acc: 0.8141
62700/70970 [=========================>....] - ETA: 5s - loss: 0.6212 - acc: 0.8140
62800/70970 [=========================>....] - ETA: 5s - loss: 0.6213 - acc: 0.8139
62900/70970 [=========================>....] - ETA: 5s - loss: 0.6215 - acc: 0.8139
63000/70970 [=========================>....] - ETA: 5s - loss: 0.6215 - acc: 0.8140
63100/70970 [=========================>....] - ETA: 4s - loss: 0.6217 - acc: 0.8139
63200/70970 [=========================>....] - ETA: 4s - loss: 0.6215 - acc: 0.8140
63300/70970 [=========================>....] - ETA: 4s - loss: 0.6217 - acc: 0.8138
63400/70970 [=========================>....] - ETA: 4s - loss: 0.6217 - acc: 0.8138
63500/70970 [=========================>....] - ETA: 4s - loss: 0.6218 - acc: 0.8138
63600/70970 [=========================>....] - ETA: 4s - loss: 0.6217 - acc: 0.8138
63700/70970 [=========================>....] - ETA: 4s - loss: 0.6215 - acc: 0.8138
63800/70970 [=========================>....] - ETA: 4s - loss: 0.6214 - acc: 0.8139
63900/70970 [==========================>...] - ETA: 4s - loss: 0.6213 - acc: 0.8139
64000/70970 [==========================>...] - ETA: 4s - loss: 0.6213 - acc: 0.8140
64100/70970 [==========================>...] - ETA: 4s - loss: 0.6214 - acc: 0.8140
64200/70970 [==========================>...] - ETA: 4s - loss: 0.6215 - acc: 0.8139
64300/70970 [==========================>...] - ETA: 4s - loss: 0.6215 - acc: 0.8140
64400/70970 [==========================>...] - ETA: 4s - loss: 0.6215 - acc: 0.8140
64500/70970 [==========================>...] - ETA: 4s - loss: 0.6214 - acc: 0.8140
64600/70970 [==========================>...] - ETA: 4s - loss: 0.6214 - acc: 0.8140
64700/70970 [==========================>...] - ETA: 3s - loss: 0.6212 - acc: 0.8140
64800/70970 [==========================>...] - ETA: 3s - loss: 0.6211 - acc: 0.8141
64900/70970 [==========================>...] - ETA: 3s - loss: 0.6213 - acc: 0.8141
65000/70970 [==========================>...] - ETA: 3s - loss: 0.6213 - acc: 0.8140
65100/70970 [==========================>...] - ETA: 3s - loss: 0.6215 - acc: 0.8139
65200/70970 [==========================>...] - ETA: 3s - loss: 0.6215 - acc: 0.8139
65300/70970 [==========================>...] - ETA: 3s - loss: 0.6215 - acc: 0.8140
65400/70970 [==========================>...] - ETA: 3s - loss: 0.6214 - acc: 0.8139
65500/70970 [==========================>...] - ETA: 3s - loss: 0.6214 - acc: 0.8140
65600/70970 [==========================>...] - ETA: 3s - loss: 0.6215 - acc: 0.8139
65700/70970 [==========================>...] - ETA: 3s - loss: 0.6215 - acc: 0.8139
65800/70970 [==========================>...] - ETA: 3s - loss: 0.6216 - acc: 0.8139
65900/70970 [==========================>...] - ETA: 3s - loss: 0.6216 - acc: 0.8139
66000/70970 [==========================>...] - ETA: 3s - loss: 0.6216 - acc: 0.8139
66100/70970 [==========================>...] - ETA: 3s - loss: 0.6217 - acc: 0.8139
66200/70970 [==========================>...] - ETA: 3s - loss: 0.6215 - acc: 0.8139
66300/70970 [===========================>..] - ETA: 2s - loss: 0.6213 - acc: 0.8140
66400/70970 [===========================>..] - ETA: 2s - loss: 0.6211 - acc: 0.8140
66500/70970 [===========================>..] - ETA: 2s - loss: 0.6211 - acc: 0.8140
66600/70970 [===========================>..] - ETA: 2s - loss: 0.6211 - acc: 0.8140
66700/70970 [===========================>..] - ETA: 2s - loss: 0.6210 - acc: 0.8140
66800/70970 [===========================>..] - ETA: 2s - loss: 0.6210 - acc: 0.8141
66900/70970 [===========================>..] - ETA: 2s - loss: 0.6210 - acc: 0.8141
67000/70970 [===========================>..] - ETA: 2s - loss: 0.6211 - acc: 0.8140
67100/70970 [===========================>..] - ETA: 2s - loss: 0.6213 - acc: 0.8140
67200/70970 [===========================>..] - ETA: 2s - loss: 0.6214 - acc: 0.8140
67300/70970 [===========================>..] - ETA: 2s - loss: 0.6213 - acc: 0.8140
67400/70970 [===========================>..] - ETA: 2s - loss: 0.6212 - acc: 0.8140
67500/70970 [===========================>..] - ETA: 2s - loss: 0.6212 - acc: 0.8140
67600/70970 [===========================>..] - ETA: 2s - loss: 0.6214 - acc: 0.8139
67700/70970 [===========================>..] - ETA: 2s - loss: 0.6213 - acc: 0.8140
67800/70970 [===========================>..] - ETA: 2s - loss: 0.6213 - acc: 0.8140
67900/70970 [===========================>..] - ETA: 1s - loss: 0.6214 - acc: 0.8140
68000/70970 [===========================>..] - ETA: 1s - loss: 0.6213 - acc: 0.8140
68100/70970 [===========================>..] - ETA: 1s - loss: 0.6213 - acc: 0.8140
68200/70970 [===========================>..] - ETA: 1s - loss: 0.6212 - acc: 0.8140
68300/70970 [===========================>..] - ETA: 1s - loss: 0.6212 - acc: 0.8140
68400/70970 [===========================>..] - ETA: 1s - loss: 0.6214 - acc: 0.8139
68500/70970 [===========================>..] - ETA: 1s - loss: 0.6213 - acc: 0.8140
68600/70970 [===========================>..] - ETA: 1s - loss: 0.6214 - acc: 0.8139
68700/70970 [============================>.] - ETA: 1s - loss: 0.6213 - acc: 0.8139
68800/70970 [============================>.] - ETA: 1s - loss: 0.6213 - acc: 0.8140
68900/70970 [============================>.] - ETA: 1s - loss: 0.6214 - acc: 0.8139
69000/70970 [============================>.] - ETA: 1s - loss: 0.6212 - acc: 0.8140
69100/70970 [============================>.] - ETA: 1s - loss: 0.6213 - acc: 0.8139
69200/70970 [============================>.] - ETA: 1s - loss: 0.6214 - acc: 0.8139
69300/70970 [============================>.] - ETA: 1s - loss: 0.6213 - acc: 0.8139
69400/70970 [============================>.] - ETA: 1s - loss: 0.6211 - acc: 0.8140
69500/70970 [============================>.] - ETA: 0s - loss: 0.6211 - acc: 0.8139
69600/70970 [============================>.] - ETA: 0s - loss: 0.6209 - acc: 0.8141
69700/70970 [============================>.] - ETA: 0s - loss: 0.6210 - acc: 0.8140
69800/70970 [============================>.] - ETA: 0s - loss: 0.6208 - acc: 0.8141
