Using Theano backend.
Using gpu device 0: GeForce GTX 980 Ti (CNMeM is enabled with initial size: 86.4% of memory, cuDNN 5005)
root: DEBUG: COMPILING
root: DEBUG: LOADING WEIGHTS from file: rbm_1_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_2_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: rbm_3_weights_3.h5.
root: DEBUG: LOADING WEIGHTS from file: fine_rbm_weights_3.h5.
root: DEBUG: DONE COMPILING
root: DEBUG: loading pre-train
root: DEBUG: done loading pre-train
root: DEBUG: adding noise...
root: DEBUG: noise added...
root: DEBUG: Start pretraining...
Epoch 1/10
  100/42759 [..............................] - ETA: 72s - loss: -0.0195 - acc: 0.0634
21500/42759 [==============>...............] - ETA: 15s - loss: 1.4375e-04 - acc: 0.0685
21600/42759 [==============>...............] - ETA: 15s - loss: 9.5993e-05 - acc: 0.0685
21700/42759 [==============>...............] - ETA: 15s - loss: 1.6832e-04 - acc: 0.0685
21800/42759 [==============>...............] - ETA: 15s - loss: 2.3247e-04 - acc: 0.0685
21900/42759 [==============>...............] - ETA: 15s - loss: 2.5556e-04 - acc: 0.0684
22000/42759 [==============>...............] - ETA: 15s - loss: 2.6702e-04 - acc: 0.0684
22100/42759 [==============>...............] - ETA: 15s - loss: 2.2819e-04 - acc: 0.0684
22200/42759 [==============>...............] - ETA: 15s - loss: 1.3590e-04 - acc: 0.0683
22300/42759 [==============>...............] - ETA: 15s - loss: 1.4302e-04 - acc: 0.0683
22400/42759 [==============>...............] - ETA: 14s - loss: 6.9792e-05 - acc: 0.0683
22500/42759 [==============>...............] - ETA: 14s - loss: 8.6175e-05 - acc: 0.0684
22600/42759 [==============>...............] - ETA: 14s - loss: 9.9075e-05 - acc: 0.0684
22700/42759 [==============>...............] - ETA: 14s - loss: 4.2356e-05 - acc: 0.0684
22800/42759 [==============>...............] - ETA: 14s - loss: 5.8085e-05 - acc: 0.0684
22900/42759 [===============>..............] - ETA: 14s - loss: 1.1392e-04 - acc: 0.0684
23000/42759 [===============>..............] - ETA: 14s - loss: 9.5254e-05 - acc: 0.0684
23100/42759 [===============>..............] - ETA: 14s - loss: 9.2979e-05 - acc: 0.0683
23200/42759 [===============>..............] - ETA: 14s - loss: 3.7111e-05 - acc: 0.0684
23300/42759 [===============>..............] - ETA: 14s - loss: 1.2252e-05 - acc: 0.0683
23400/42759 [===============>..............] - ETA: 14s - loss: -3.5587e-05 - acc: 0.0683
23500/42759 [===============>..............] - ETA: 14s - loss: -2.4085e-05 - acc: 0.0684
23600/42759 [===============>..............] - ETA: 14s - loss: 1.2329e-04 - acc: 0.0684 
23700/42759 [===============>..............] - ETA: 13s - loss: 1.6943e-05 - acc: 0.0683
23800/42759 [===============>..............] - ETA: 13s - loss: 4.2694e-05 - acc: 0.0683
23900/42759 [===============>..............] - ETA: 13s - loss: -1.2918e-06 - acc: 0.0682
24000/42759 [===============>..............] - ETA: 13s - loss: 7.4345e-05 - acc: 0.0682 
24100/42759 [===============>..............] - ETA: 13s - loss: 3.3456e-05 - acc: 0.0682
24200/42759 [===============>..............] - ETA: 13s - loss: 7.2030e-05 - acc: 0.0682
24300/42759 [================>.............] - ETA: 13s - loss: 8.8908e-05 - acc: 0.0682
24400/42759 [================>.............] - ETA: 13s - loss: 1.5409e-04 - acc: 0.0682
24500/42759 [================>.............] - ETA: 13s - loss: 1.3489e-04 - acc: 0.0682
24600/42759 [================>.............] - ETA: 13s - loss: 1.2877e-04 - acc: 0.0682
24700/42759 [================>.............] - ETA: 13s - loss: 2.1389e-05 - acc: 0.0682
24800/42759 [================>.............] - ETA: 13s - loss: -1.5910e-05 - acc: 0.0683
24900/42759 [================>.............] - ETA: 13s - loss: 1.5207e-04 - acc: 0.0682 
25000/42759 [================>.............] - ETA: 12s - loss: 2.0246e-04 - acc: 0.0682
25100/42759 [================>.............] - ETA: 12s - loss: 9.6477e-05 - acc: 0.0681
25200/42759 [================>.............] - ETA: 12s - loss: 8.1751e-05 - acc: 0.0681
25300/42759 [================>.............] - ETA: 12s - loss: 9.5619e-05 - acc: 0.0681
25400/42759 [================>.............] - ETA: 12s - loss: 2.0573e-05 - acc: 0.0681
25500/42759 [================>.............] - ETA: 12s - loss: -2.0087e-05 - acc: 0.0681
25600/42759 [================>.............] - ETA: 12s - loss: 8.4907e-05 - acc: 0.0681 
25700/42759 [=================>............] - ETA: 12s - loss: 6.4262e-05 - acc: 0.0682
25800/42759 [=================>............] - ETA: 12s - loss: 1.2422e-04 - acc: 0.0682
25900/42759 [=================>............] - ETA: 12s - loss: 1.6649e-04 - acc: 0.0681
26000/42759 [=================>............] - ETA: 12s - loss: 1.8924e-04 - acc: 0.0682
26100/42759 [=================>............] - ETA: 12s - loss: 2.1667e-04 - acc: 0.0682
26200/42759 [=================>............] - ETA: 12s - loss: 3.3461e-04 - acc: 0.0682
26300/42759 [=================>............] - ETA: 12s - loss: 3.5744e-04 - acc: 0.0682
26400/42759 [=================>............] - ETA: 11s - loss: 3.2378e-04 - acc: 0.0682
26500/42759 [=================>............] - ETA: 11s - loss: 2.9922e-04 - acc: 0.0682
26600/42759 [=================>............] - ETA: 11s - loss: 3.3482e-04 - acc: 0.0682
26700/42759 [=================>............] - ETA: 11s - loss: 3.2876e-04 - acc: 0.0682
26800/42759 [=================>............] - ETA: 11s - loss: 3.4671e-04 - acc: 0.0682
26900/42759 [=================>............] - ETA: 11s - loss: 3.2265e-04 - acc: 0.0682
27000/42759 [=================>............] - ETA: 11s - loss: 2.9400e-04 - acc: 0.0682
27100/42759 [==================>...........] - ETA: 11s - loss: 2.5727e-04 - acc: 0.0683
27200/42759 [==================>...........] - ETA: 11s - loss: 2.3935e-04 - acc: 0.0683
27300/42759 [==================>...........] - ETA: 11s - loss: 3.2391e-04 - acc: 0.0682
27400/42759 [==================>...........] - ETA: 11s - loss: 3.1638e-04 - acc: 0.0682
27500/42759 [==================>...........] - ETA: 11s - loss: 3.0894e-04 - acc: 0.0682
27600/42759 [==================>...........] - ETA: 11s - loss: 3.8413e-04 - acc: 0.0682
27700/42759 [==================>...........] - ETA: 10s - loss: 3.3981e-04 - acc: 0.0683
27800/42759 [==================>...........] - ETA: 10s - loss: 4.2184e-04 - acc: 0.0683
27900/42759 [==================>...........] - ETA: 10s - loss: 5.1866e-04 - acc: 0.0682
28000/42759 [==================>...........] - ETA: 10s - loss: 4.9751e-04 - acc: 0.0682
28100/42759 [==================>...........] - ETA: 10s - loss: 5.2518e-04 - acc: 0.0682
28200/42759 [==================>...........] - ETA: 10s - loss: 4.5419e-04 - acc: 0.0682
28300/42759 [==================>...........] - ETA: 10s - loss: 3.3697e-04 - acc: 0.0683
28400/42759 [==================>...........] - ETA: 10s - loss: 2.9272e-04 - acc: 0.0683
28500/42759 [==================>...........] - ETA: 10s - loss: 2.8849e-04 - acc: 0.0683
28600/42759 [===================>..........] - ETA: 10s - loss: 2.6024e-04 - acc: 0.0683
28700/42759 [===================>..........] - ETA: 10s - loss: 2.3431e-04 - acc: 0.0684
28800/42759 [===================>..........] - ETA: 10s - loss: 3.0802e-04 - acc: 0.0683
28900/42759 [===================>..........] - ETA: 10s - loss: 2.8499e-04 - acc: 0.0683
29000/42759 [===================>..........] - ETA: 10s - loss: 2.2927e-04 - acc: 0.0684
29100/42759 [===================>..........] - ETA: 10s - loss: 2.0396e-04 - acc: 0.0683
29200/42759 [===================>..........] - ETA: 9s - loss: 2.2441e-04 - acc: 0.0683 
29300/42759 [===================>..........] - ETA: 9s - loss: 1.5240e-04 - acc: 0.0683
29400/42759 [===================>..........] - ETA: 9s - loss: 2.4065e-04 - acc: 0.0684
29500/42759 [===================>..........] - ETA: 9s - loss: 1.4567e-04 - acc: 0.0684
29600/42759 [===================>..........] - ETA: 9s - loss: 2.4343e-04 - acc: 0.0684
29700/42759 [===================>..........] - ETA: 9s - loss: 1.3695e-04 - acc: 0.0684
29800/42759 [===================>..........] - ETA: 9s - loss: 2.6274e-05 - acc: 0.0684
29900/42759 [===================>..........] - ETA: 9s - loss: -1.6197e-05 - acc: 0.0684
30000/42759 [====================>.........] - ETA: 9s - loss: -6.2615e-05 - acc: 0.0685
30100/42759 [====================>.........] - ETA: 9s - loss: -7.6907e-05 - acc: 0.0685
30200/42759 [====================>.........] - ETA: 9s - loss: -6.0342e-05 - acc: 0.0684
30300/42759 [====================>.........] - ETA: 9s - loss: -6.6452e-05 - acc: 0.0684
30400/42759 [====================>.........] - ETA: 9s - loss: -2.6127e-05 - acc: 0.0685
30500/42759 [====================>.........] - ETA: 8s - loss: 2.7021e-06 - acc: 0.0685 
30600/42759 [====================>.........] - ETA: 8s - loss: -3.8859e-06 - acc: 0.0684
30700/42759 [====================>.........] - ETA: 8s - loss: 6.0574e-05 - acc: 0.0685 
30800/42759 [====================>.........] - ETA: 8s - loss: 7.1164e-05 - acc: 0.0685
30900/42759 [====================>.........] - ETA: 8s - loss: 9.2964e-05 - acc: 0.0684
31000/42759 [====================>.........] - ETA: 8s - loss: 7.6636e-06 - acc: 0.0685
31100/42759 [====================>.........] - ETA: 8s - loss: -1.5664e-05 - acc: 0.0685
31200/42759 [====================>.........] - ETA: 8s - loss: 2.3215e-05 - acc: 0.0684 
31300/42759 [====================>.........] - ETA: 8s - loss: 1.8068e-05 - acc: 0.0684
31400/42759 [=====================>........] - ETA: 8s - loss: 4.5174e-05 - acc: 0.0684
31500/42759 [=====================>........] - ETA: 8s - loss: 6.7671e-05 - acc: 0.0684
31600/42759 [=====================>........] - ETA: 8s - loss: 8.6820e-05 - acc: 0.0684
31700/42759 [=====================>........] - ETA: 8s - loss: 6.0986e-05 - acc: 0.0684
31800/42759 [=====================>........] - ETA: 8s - loss: 5.2227e-05 - acc: 0.0684
31900/42759 [=====================>........] - ETA: 7s - loss: 5.7756e-05 - acc: 0.0683
32000/42759 [=====================>........] - ETA: 7s - loss: 5.0514e-05 - acc: 0.0683
32100/42759 [=====================>........] - ETA: 7s - loss: 1.3756e-04 - acc: 0.0683
32200/42759 [=====================>........] - ETA: 7s - loss: 1.9335e-04 - acc: 0.0684
32300/42759 [=====================>........] - ETA: 7s - loss: 1.6153e-04 - acc: 0.0684
32400/42759 [=====================>........] - ETA: 7s - loss: 1.5591e-04 - acc: 0.0684
32500/42759 [=====================>........] - ETA: 7s - loss: 8.4106e-05 - acc: 0.0684
32600/42759 [=====================>........] - ETA: 7s - loss: 3.2785e-05 - acc: 0.0684
32700/42759 [=====================>........] - ETA: 7s - loss: 4.1722e-05 - acc: 0.0684
32800/42759 [======================>.......] - ETA: 7s - loss: 2.0571e-05 - acc: 0.0684
32900/42759 [======================>.......] - ETA: 7s - loss: -2.3056e-05 - acc: 0.0685
33000/42759 [======================>.......] - ETA: 7s - loss: 4.3801e-06 - acc: 0.0684 
33100/42759 [======================>.......] - ETA: 7s - loss: 1.0289e-05 - acc: 0.0685
33200/42759 [======================>.......] - ETA: 7s - loss: -3.3901e-05 - acc: 0.0684
33300/42759 [======================>.......] - ETA: 6s - loss: -8.2877e-05 - acc: 0.0685
33400/42759 [======================>.......] - ETA: 6s - loss: -1.0559e-05 - acc: 0.0684
33500/42759 [======================>.......] - ETA: 6s - loss: -4.3502e-05 - acc: 0.0684
33600/42759 [======================>.......] - ETA: 6s - loss: -2.6006e-05 - acc: 0.0685
33700/42759 [======================>.......] - ETA: 6s - loss: -5.6937e-05 - acc: 0.0685
33800/42759 [======================>.......] - ETA: 6s - loss: -6.5740e-05 - acc: 0.0685
33900/42759 [======================>.......] - ETA: 6s - loss: -2.8806e-05 - acc: 0.0685
34000/42759 [======================>.......] - ETA: 6s - loss: -2.2096e-05 - acc: 0.0685
34100/42759 [======================>.......] - ETA: 6s - loss: 4.2100e-06 - acc: 0.0685 
34200/42759 [======================>.......] - ETA: 6s - loss: 1.3323e-05 - acc: 0.0685
34300/42759 [=======================>......] - ETA: 6s - loss: -5.3515e-05 - acc: 0.0685
34400/42759 [=======================>......] - ETA: 6s - loss: -4.8314e-05 - acc: 0.0685
34500/42759 [=======================>......] - ETA: 6s - loss: -9.5343e-05 - acc: 0.0684
34600/42759 [=======================>......] - ETA: 5s - loss: -1.2686e-04 - acc: 0.0684
34700/42759 [=======================>......] - ETA: 5s - loss: -1.1366e-04 - acc: 0.0684
34800/42759 [=======================>......] - ETA: 5s - loss: -1.3452e-04 - acc: 0.0684
34900/42759 [=======================>......] - ETA: 5s - loss: -1.6504e-04 - acc: 0.0684
35000/42759 [=======================>......] - ETA: 5s - loss: -5.0245e-05 - acc: 0.0684
35100/42759 [=======================>......] - ETA: 5s - loss: -7.9608e-05 - acc: 0.0684
35200/42759 [=======================>......] - ETA: 5s - loss: -8.2262e-05 - acc: 0.0684
35300/42759 [=======================>......] - ETA: 5s - loss: -1.0625e-04 - acc: 0.0683
35400/42759 [=======================>......] - ETA: 5s - loss: -1.0484e-04 - acc: 0.0683
35500/42759 [=======================>......] - ETA: 5s - loss: -1.4160e-04 - acc: 0.0683
35600/42759 [=======================>......] - ETA: 5s - loss: -1.0281e-04 - acc: 0.0683
35700/42759 [========================>.....] - ETA: 5s - loss: -1.4117e-04 - acc: 0.0683
35800/42759 [========================>.....] - ETA: 5s - loss: -1.5030e-04 - acc: 0.0684
35900/42759 [========================>.....] - ETA: 5s - loss: -8.6661e-05 - acc: 0.0684
36000/42759 [========================>.....] - ETA: 4s - loss: -1.1816e-04 - acc: 0.0684
36100/42759 [========================>.....] - ETA: 4s - loss: -9.7014e-05 - acc: 0.0683
36200/42759 [========================>.....] - ETA: 4s - loss: -6.1026e-05 - acc: 0.0683
36300/42759 [========================>.....] - ETA: 4s - loss: -6.9946e-05 - acc: 0.0683
36400/42759 [========================>.....] - ETA: 4s - loss: -3.4701e-05 - acc: 0.0683
36500/42759 [========================>.....] - ETA: 4s - loss: -1.0711e-05 - acc: 0.0683
36600/42759 [========================>.....] - ETA: 4s - loss: -2.8246e-05 - acc: 0.0683
36700/42759 [========================>.....] - ETA: 4s - loss: -1.7105e-05 - acc: 0.0683
36800/42759 [========================>.....] - ETA: 4s - loss: 1.8433e-05 - acc: 0.0683 
36900/42759 [========================>.....] - ETA: 4s - loss: -1.3141e-05 - acc: 0.0683
37000/42759 [========================>.....] - ETA: 4s - loss: -2.5886e-05 - acc: 0.0683
37100/42759 [=========================>....] - ETA: 4s - loss: 1.1679e-05 - acc: 0.0683 
37200/42759 [=========================>....] - ETA: 4s - loss: 8.7740e-05 - acc: 0.0683
37300/42759 [=========================>....] - ETA: 4s - loss: 6.7190e-05 - acc: 0.0682
37400/42759 [=========================>....] - ETA: 3s - loss: 6.0166e-05 - acc: 0.0682
37500/42759 [=========================>....] - ETA: 3s - loss: 1.3365e-04 - acc: 0.0682
37600/42759 [=========================>....] - ETA: 3s - loss: 1.4164e-04 - acc: 0.0682
37700/42759 [=========================>....] - ETA: 3s - loss: 1.2650e-04 - acc: 0.0682
37800/42759 [=========================>....] - ETA: 3s - loss: 7.4377e-05 - acc: 0.0682
37900/42759 [=========================>....] - ETA: 3s - loss: -2.6369e-05 - acc: 0.0682
38000/42759 [=========================>....] - ETA: 3s - loss: 1.7155e-05 - acc: 0.0682 
38100/42759 [=========================>....] - ETA: 3s - loss: 1.6136e-05 - acc: 0.0682
38200/42759 [=========================>....] - ETA: 3s - loss: 3.1417e-06 - acc: 0.0682
38300/42759 [=========================>....] - ETA: 3s - loss: 7.3008e-05 - acc: 0.0683
38400/42759 [=========================>....] - ETA: 3s - loss: 6.7894e-05 - acc: 0.0682
38500/42759 [==========================>...] - ETA: 3s - loss: 7.5737e-05 - acc: 0.0682
38600/42759 [==========================>...] - ETA: 3s - loss: 7.5328e-05 - acc: 0.0682
38700/42759 [==========================>...] - ETA: 2s - loss: 1.0135e-04 - acc: 0.0682
38800/42759 [==========================>...] - ETA: 2s - loss: 4.9099e-05 - acc: 0.0682
38900/42759 [==========================>...] - ETA: 2s - loss: -2.0046e-05 - acc: 0.0682
39000/42759 [==========================>...] - ETA: 2s - loss: -4.6692e-05 - acc: 0.0682
39100/42759 [==========================>...] - ETA: 2s - loss: -7.9522e-05 - acc: 0.0682
39200/42759 [==========================>...] - ETA: 2s - loss: -6.5854e-05 - acc: 0.0682
39300/42759 [==========================>...] - ETA: 2s - loss: -7.5350e-05 - acc: 0.0681
39400/42759 [==========================>...] - ETA: 2s - loss: -1.0410e-04 - acc: 0.0682
39500/42759 [==========================>...] - ETA: 2s - loss: -1.0546e-04 - acc: 0.0682
39600/42759 [==========================>...] - ETA: 2s - loss: -1.8396e-04 - acc: 0.0682
39700/42759 [==========================>...] - ETA: 2s - loss: -2.2680e-04 - acc: 0.0682
39800/42759 [==========================>...] - ETA: 2s - loss: -1.9937e-04 - acc: 0.0682
39900/42759 [==========================>...] - ETA: 2s - loss: -2.8192e-04 - acc: 0.0682
40000/42759 [===========================>..] - ETA: 2s - loss: -2.3880e-04 - acc: 0.0682
40100/42759 [===========================>..] - ETA: 1s - loss: -2.2044e-04 - acc: 0.0682
40200/42759 [===========================>..] - ETA: 1s - loss: -2.2659e-04 - acc: 0.0682
40300/42759 [===========================>..] - ETA: 1s - loss: -1.8751e-04 - acc: 0.0682
40400/42759 [===========================>..] - ETA: 1s - loss: -1.1675e-04 - acc: 0.0682
40500/42759 [===========================>..] - ETA: 1s - loss: -9.6886e-05 - acc: 0.0682
40600/42759 [===========================>..] - ETA: 1s - loss: -6.3566e-05 - acc: 0.0682
40700/42759 [===========================>..] - ETA: 1s - loss: -3.2532e-05 - acc: 0.0682
40800/42759 [===========================>..] - ETA: 1s - loss: -1.7541e-05 - acc: 0.0682
40900/42759 [===========================>..] - ETA: 1s - loss: -5.0893e-06 - acc: 0.0681
41000/42759 [===========================>..] - ETA: 1s - loss: -6.9757e-06 - acc: 0.0681
41100/42759 [===========================>..] - ETA: 1s - loss: 6.9141e-05 - acc: 0.0681 
41200/42759 [===========================>..] - ETA: 1s - loss: 4.8023e-05 - acc: 0.0681
41300/42759 [===========================>..] - ETA: 1s - loss: 3.4284e-05 - acc: 0.0681
41400/42759 [============================>.] - ETA: 1s - loss: 7.6313e-05 - acc: 0.0680
41500/42759 [============================>.] - ETA: 0s - loss: 5.0012e-05 - acc: 0.0680
41600/42759 [============================>.] - ETA: 0s - loss: 6.3881e-05 - acc: 0.0680
41700/42759 [============================>.] - ETA: 0s - loss: 3.6391e-05 - acc: 0.0680
41800/42759 [============================>.] - ETA: 0s - loss: 2.5637e-05 - acc: 0.0679
41900/42759 [============================>.] - ETA: 0s - loss: -3.3346e-05 - acc: 0.0679
42000/42759 [============================>.] - ETA: 0s - loss: -7.6435e-05 - acc: 0.0679
42100/42759 [============================>.] - ETA: 0s - loss: -2.9590e-05 - acc: 0.0679
42200/42759 [============================>.] - ETA: 0s - loss: -5.6561e-05 - acc: 0.0680
42300/42759 [============================>.] - ETA: 0s - loss: -7.2139e-05 - acc: 0.0680
42400/42759 [============================>.] - ETA: 0s - loss: -4.4242e-05 - acc: 0.0680
42500/42759 [============================>.] - ETA: 0s - loss: -2.8233e-05 - acc: 0.0680
42600/42759 [============================>.] - ETA: 0s - loss: -4.1740e-05 - acc: 0.0680
42700/42759 [============================>.] - ETA: 0s - loss: -8.6406e-06 - acc: 0.0680
42759/42759 [==============================] - 31s - loss: 1.0721e-07 - acc: 0.0680     
Epoch 8/10

  100/42759 [..............................] - ETA: 26s - loss: 0.0155 - acc: 0.0594
  200/42759 [..............................] - ETA: 37s - loss: 8.6802e-04 - acc: 0.0572
  300/42759 [..............................] - ETA: 35s - loss: 8.2940e-05 - acc: 0.0608
  400/42759 [..............................] - ETA: 34s - loss: -0.0026 - acc: 0.0617   
  500/42759 [..............................] - ETA: 32s - loss: -0.0016 - acc: 0.0652
  600/42759 [..............................] - ETA: 32s - loss: -0.0027 - acc: 0.0652
  700/42759 [..............................] - ETA: 32s - loss: -0.0019 - acc: 0.0664
  800/42759 [..............................] - ETA: 31s - loss: -0.0014 - acc: 0.0663
  900/42759 [..............................] - ETA: 31s - loss: 0.0015 - acc: 0.0686 
 1000/42759 [..............................] - ETA: 31s - loss: 5.9885e-06 - acc: 0.0664
 1100/42759 [..............................] - ETA: 31s - loss: 7.7441e-04 - acc: 0.0663
 1200/42759 [..............................] - ETA: 31s - loss: -0.0011 - acc: 0.0663   
 1300/42759 [..............................] - ETA: 31s - loss: 0.0025 - acc: 0.0660 
 1400/42759 [..............................] - ETA: 30s - loss: 0.0031 - acc: 0.0664
 1500/42759 [>.............................] - ETA: 30s - loss: 0.0035 - acc: 0.0663
 1600/42759 [>.............................] - ETA: 30s - loss: 0.0028 - acc: 0.0673
 1700/42759 [>.............................] - ETA: 30s - loss: 0.0026 - acc: 0.0674
 1800/42759 [>.............................] - ETA: 30s - loss: 0.0030 - acc: 0.0677
 1900/42759 [>.............................] - ETA: 30s - loss: 0.0024 - acc: 0.0681
 2000/42759 [>.............................] - ETA: 30s - loss: 0.0032 - acc: 0.0669
 2100/42759 [>.............................] - ETA: 30s - loss: 0.0032 - acc: 0.0674
 2200/42759 [>.............................] - ETA: 29s - loss: 0.0034 - acc: 0.0676
 2300/42759 [>.............................] - ETA: 29s - loss: 0.0037 - acc: 0.0678
 2400/42759 [>.............................] - ETA: 29s - loss: 0.0040 - acc: 0.0680
 2500/42759 [>.............................] - ETA: 29s - loss: 0.0042 - acc: 0.0676
 2600/42759 [>.............................] - ETA: 29s - loss: 0.0040 - acc: 0.0679
 2700/42759 [>.............................] - ETA: 29s - loss: 0.0040 - acc: 0.0673
 2800/42759 [>.............................] - ETA: 29s - loss: 0.0040 - acc: 0.0677
 2900/42759 [=>............................] - ETA: 29s - loss: 0.0036 - acc: 0.0676
 3000/42759 [=>............................] - ETA: 29s - loss: 0.0029 - acc: 0.0675
 3100/42759 [=>............................] - ETA: 28s - loss: 0.0029 - acc: 0.0673
 3200/42759 [=>............................] - ETA: 28s - loss: 0.0028 - acc: 0.0672
 3300/42759 [=>............................] - ETA: 28s - loss: 0.0025 - acc: 0.0671
 3400/42759 [=>............................] - ETA: 28s - loss: 0.0026 - acc: 0.0676
 3500/42759 [=>............................] - ETA: 28s - loss: 0.0028 - acc: 0.0671
 3600/42759 [=>............................] - ETA: 28s - loss: 0.0024 - acc: 0.0666
 3700/42759 [=>............................] - ETA: 28s - loss: 0.0026 - acc: 0.0672
 3800/42759 [=>............................] - ETA: 28s - loss: 0.0024 - acc: 0.0668
 3900/42759 [=>............................] - ETA: 28s - loss: 0.0023 - acc: 0.0666
 4000/42759 [=>............................] - ETA: 28s - loss: 0.0022 - acc: 0.0665
 4100/42759 [=>............................] - ETA: 28s - loss: 0.0019 - acc: 0.0664
 4200/42759 [=>............................] - ETA: 27s - loss: 0.0025 - acc: 0.0668
 4300/42759 [==>...........................] - ETA: 27s - loss: 0.0018 - acc: 0.0667
